#R100
PLACEHOLDER
27179||branches/ks-2.0-cm/ks-core-merged2/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/organization/service/impl/OrganizationServiceImpl.java
27178||tags/builds/1.3/ks-1.3-20120214-build-305/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/organization/service/impl/OrganizationServiceImpl.java
44fc685069c8d97fa60692e3cf37d09ed38bbb32||4bc6cad044429867772dafdd9cf5aec7
#R100
PLACEHOLDER
27179||branches/ks-2.0-cm/ks-core-merged2/ks-core-impl/src/main/java/org/kuali/student/r2/core/class1/organization/service/impl/OrganizationAssembler.java
27178||tags/builds/1.3/ks-1.3-20120214-build-305/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/class1/organization/service/impl/OrganizationAssembler.java
c8481acf8c44f9c0cdac63d8112337d348f11c52||2b045718f5aa4152581623c87e880040
#R100
PLACEHOLDER
27179||branches/ks-2.0-cm/ks-core-merged2/ks-core-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionEntity.java
27178||tags/builds/1.3/ks-1.3-20120209-build-298/ks-enroll/ks-enroll-impl/src/main/java/org/kuali/student/r2/core/process/model/InstructionEntity.java
0761dddc04bfbcba40ce78df78c47ae12e17cc9c||9900e996bc1ad131c0ed3606c7151934
#R100
PLACEHOLDER
27179||branches/ks-2.0-cm/ks-core-merged2/ks-core-impl/src/main/resouces/r2/ksb/ks-enroll-context.xml
27178||tags/builds/1.3/ks-1.3-20120207-build-296/ks-enroll/ks-enroll-impl/src/main/resources/ksb/ks-enroll-context.xml
b41fcedafe2acd209693265fce99584bf463abb8||821320fc241885c1e3eb1eb5ab4473a5
#R100
PLACEHOLDER
27179||branches/ks-2.0-cm/ks-core-merged2/ks-core-impl/src/main/resouces/r2/enrollDao.xml
27178||tags/builds/1.3/ks-1.3-20120207-build-296/ks-enroll/ks-enroll-impl/src/main/resources/enrollDao.xml
54288be09cd8cbff621d9944f6ee78f2f4d767b1||d7e9ac95d1761777ba5a2ad0d19ef8de
#R100
PLACEHOLDER
