#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_STMT.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT.xml
b6ea7d6354d88e0c6b3c5642de52b8191365b6e9||148abf8485f66fdc49665006b46dc7a9
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_STMT_TYP_JN_STMT_TYP.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_TYP_JN_STMT_TYP.xml
4fef9d210e1ff01dd91fc973f296b4ee3dd31279||087fce7304fbd1fd076f5651b093a080
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_STMT_TYP_JN_RC_TYP.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_TYP_JN_RC_TYP.xml
02debfc0c312e847ae2490f072ab8421d5b812df||2225870382a618ab7a1cb33ad7644ff8
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_STMT_TYPE.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_TYPE.xml
fac0d2a2d329f3a14df3e860093f45f841d95607||e1fb173c95070263028182ce6543693c
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_STMT_JN_REQ_COM.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_JN_REQ_COM.xml
d16e459acb772916e5966889a92048e0b38e7e6a||897d0edc71aee594f276e75ecc3f1cd0
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_RSTMT_RTYP_JN_STMT_TYP.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_RSTMT_RTYP_JN_STMT_TYP.xml
67192c8584b3242722623f35de55e3669b598812||69868f3c7330ca412ccdfd9def4d331b
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_RSTMT_RTYP_JN_OSUB_TYP.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_RSTMT_RTYP_JN_OSUB_TYP.xml
7923833f3408091d2fb7d0daea27c6c5a7d1f03b||dca8a3d37da241f24837933e6e93ce0a
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_REQ_COM.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM.xml
2ba35534d8cebdd6e6c49ec5b010d2231ebabfa1||f804dfa7c096abf575398b28026bd53f
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_REQ_COM_TYPE.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_TYPE.xml
b9e7bc03686d9e19b211abea04e4c11e46794e9c||8c01132649998ae41b48b8babd9c8e9d
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_REQ_COM_TYPE_NL_TMPL.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_TYPE_NL_TMPL.xml
138c7408fc88d62613e68c1ea93cda408d0b5e1a||fed49b7effee9068cf2b68404fb4d5fb
#R100
PLACEHOLDER
10339||ks-cfg-dbs/ks-embedded-db/trunk/KSST_REQ_COM_FIELD.xml
10338||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_FIELD.xml
