#R084
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_RSTMT_RTYP_JN_STMT_TYP.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_RSTMT_RTYP_JN_STMT_TYP.xml
1816efa8d5db36b78374df68d6aa667004da4ee8||63c5a39652071d43f19f199a318f4c82
#R081
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_TYP_JN_RC_TYP.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_STMT_TYP_JN_RC_TYP.xml
6ffa1cb536d9d99a00ffbe51f908627778356472||7e81b00c578382317d021fbe69e8f153
#R080
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_RCTYP_JN_RCFLDTYP.xml
10333||ks-cfg-dbs/ks-embedded-db/tags/ks-embedded-db-1.0.0-m4/KSSTMT_RCTYP_JN_RCFLDTYP.xml
25191749aca63937f2cd0e4a3083b0b97142e31e||65dbbdfb4a90b1f12be632a6e10f525b
#R078
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT_TYPE.xml
10333||deploymentlab/branches/1.0.0.x/db/ks-embedded-db/src/main/torque/data/KSLU_STMT_TYPE.xml
e60e27e07d6a5c28272d84c7110187b394c2707a||6fdee184512b30e9801877dc5be20678
#R076
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_TYPE_NL_TMPL.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_REQ_COM_TYPE_NL_TMPL.xml
e28abb0da8b2feca55f3f1babb6d36e650288264||a65e4e0d4eb2cb5560cc78a06ff015d2
#R074
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_OBJECT_SUB_TYPE.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_OBJECT_SUB_TYPE.xml
97d5cfb8966177147265915d40f5d6aab85870c3||cc81387b462ca3abe914a22d8e942d06
#R074
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_NL_USAGE_TYPE.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_NL_USAGE_TYPE.xml
e1fe4089794f482649af530d74d2137289423932||e8d10d21b08a344378fdd598ddb58bca
#R073
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REF_STMT_REL_TYPE.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_REF_STMT_REL_TYPE.xml
2c4973a88f644308fef14637962f00f31bf581d2||8a638dad180dc233446663f0dd6df7d3
#R069
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_TYPE.xml
10333||deploymentlab/branches/1.0.0.x/db/ks-embedded-db/src/main/torque/data/KSLU_REQ_COM_TYPE.xml
396d59097dc10093a8354dc4502cd2b0e1a076e4||181499db83531e3c7b7ac2885ccffcb3
#R068
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_FIELD.xml
10333||deploymentlab/branches/1.0.0.x/db/ks-embedded-db/src/main/torque/data/KSLU_REQ_COM_FIELD.xml
a96a4e4fbe3febf1d4178fe617311a581b90585d||ff76bba00f990461f0f0112a3067ce0b
#R064
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM.xml
10333||deploymentlab/branches/1.0.0-m4/ks-embedded-db/KSSTMT_REQ_COM.xml
72845562e39f097b22792865ad6461694224b48f||f6e4b395e3a47adb9b4f897f563863bc
#R057
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_REQ_COM_FIELD_TYPE.xml
10333||deploymentlab/branches/1.0.0-m3/1.0.0.x-rpc/db/ks-embedded-db/src/main/torque/data/KSLU_REQ_COM_FIELD_TYPE.xml
08d5e153671ea9a5f83cf6d845e1dc23216c45db||260009773235a670d20f9b99146410ec
#R052
PLACEHOLDER
10334||ks-cfg-dbs/ks-lum-db/trunk/KSST_STMT.xml
10333||ks-cfg-dbs/ks-embedded-db/trunk/KSSTMT_STMT.xml
012194b91dd25df77a5c87590378ddf153885184||513d04d599a0c5b6196e0ff6e87d0de6
