#R063
PLACEHOLDER
2057||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/ValidateObjectResponse.java
2056||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/PrincipalHasRoleResponse.java
4b9e8f9dafdf629656d32e732027ee220467d47a||94dfebf6b4bedf7ecac6bd58cd62d42c
#R061
PLACEHOLDER
2057||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/ValidateStructureDataResponse.java
2056||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/IsPrincipalAuthorizedResponse.java
549621d8fa8aca18fa0d2f09003b290963173097||dac6318a1c3e4e608b72168d3b403104
#R061
PLACEHOLDER
2057||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetEnumerationResponse.java
2056||brms/brms-api/branches/brms-api-dev/fact-finder-api/src/main/java/org/kuali/student/rules/factfinder/service/jaxws/FindFactTypesResponse.java
ebee0a37ac215d464d61d457011c384e603f2057||46c2da37a0475d86dbf5d09aeb447450
#R060
PLACEHOLDER
2057||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetObjectTypesResponse.java
2056||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/FindAgendaTypesResponse.java
c7c58c8f568632d023087158f2c30aab7654cc35||3f3c958839f26deeebf7b4247f952274
#R050
PLACEHOLDER
2057||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/service/jaxws/GetObjectTypes.java
2056||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/service/jaxws/GetPrincipals.java
4b4224d9bf4902dc2158ec8c13635990dc97ace4||79ea140308e7892bbbc7449a6794a775
