#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/statement-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/statement-additional-context.xml
60c39804429900bd559f88fd4a30e07b1dcf04d5||7701b29aa1a196aaf0e5320554bf2707
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/proposal-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/proposal-additional-context.xml
79c502b720f741c1ccd2eb83d6baac48448ed987||27ad4621b407710cf7ec1bc340652564
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/organization-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/organization-additional-context.xml
f59994a479aee43a77a313c992fbd7e81b29f196||1fb000afa70bc5c2a8fcee2263c76634
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/ks-em.sql
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/ks-em.sql
206c42c2ea1e4add344480882249ee8f14f9f086||fcc702cefc7db6eb0b185222e554defe
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/ks-courseInfo-dictionary-test-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/ks-courseInfo-dictionary-test-context.xml
0a0f7f0ae5a1669f7b8d5678950ed510516e729a||bac2a0143b3445265ddfbf540c02c613
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/ks-cluInfo-dictionary-test-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/ks-cluInfo-dictionary-test-context.xml
6f5d2d26ad5fb349b3cee06b2f256684672897f6||6e47c7f213f6fbc94ee826aaae65c52e
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/ks-base-dictionary-test-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/ks-base-dictionary-test-context.xml
59b6daac325d405f30ee7f62c63513e4b01b35b6||1316b3f283718995a1cb0e0686f97ced
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/document-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/document-additional-context.xml
c2822b299aa902fbce4f1f78f26673a588d5a552||1174819a4b8d5167f08f97f4de42b903
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/comment-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/comment-additional-context.xml
d6676a5ba25482d0464bccc60e39405c7fa83119||da83fef7005d2e88a37ee1936df5938a
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/r2/atp-additional-context.xml
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/resources/atp-additional-context.xml
171ea30afd9b3723e03b06668453c21867341d8a||e71f465bbea3385b9810a7d1ffdd7828
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/org/kuali/student/core/statement/service/impl/TestStatementServiceImpl.java
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/statement/service/impl/TestStatementServiceImpl.java
ffd6aa0740ff218a1fc72ed8c9e0de4cd4d1f85b||2b5f54893e5c1983d61d0790272918b8
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/org/kuali/student/core/organization/dao/TestOrganizationDao.java
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/organization/dao/TestOrganizationDao.java
d7982936edc2f634e454cfee241f9455321c93db||ee4e2985d010da253bd896be13057dc3
#R100
PLACEHOLDER
27180||trunk/ks-core/ks-core-impl/src/test/resources/org/kuali/student/core/messages/service/impl/MessageServiceMockTest.java
27179||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/messages/service/impl/MessageServiceMockTest.java
