#R097
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/transactions.properties
526||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.2/personidentity/src/main/resources/transactions.properties
6a8831b04f4d686db449f865c0c6fc050546eae7||59bdcbc9fa80652d958ad9be331a7dda
#R091
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/jdbc.properties
526||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/jdbc.properties
7d1791d783f328882b2c151637f471aea9fc66bf||8e2f294ed8c84a32b613c1a8e4c6f5cd
#R085
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/learningunit-context.xml
526||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/personidentity-context.xml
5b95e6c645c06d4be9154ab0153ca22aebe3baed||a3108952223271ab13ee4952d106f023
#R084
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/webapp/WEB-INF/web.xml
526||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/webapp/WEB-INF/web.xml
68242b5e3e7c73e20377808dab8062220da618a3||74f685bc59992a386f4a1b4158f5daba
#R075
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/jaxws-context.xml
526||poc/common/tags/common-0.0.1-alpha/common-test/src/main/resources/META-INF/jaxws-context.xml
f267d05163dae8c75501682cde495b53399e6956||95acbdffecf696476e568e59584729d9
#R072
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/pom.xml
526||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.2/personidentity/pom.xml
93326e18901c297fc3caaa0698e56db9178cb38e||52051efd11056891959fc9a26cdbd02c
#R072
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/cxf-context.xml
526||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/cxf-context.xml
1ebeeedfc1c4af9c003b7fb3c193058a4b7c1b7c||a69539ca6daaf841a7e38d9d5372684f
#R070
PLACEHOLDER
527||poc/learningunitmanagement/lum-ri/branches/lum-ri-dev/learningunit/src/main/resources/jpa.properties
526||poc/brms/brms-ri/branches/brms-ri-dev/brms-core/src/main/resources/jpa.properties
67a61f316eab055e8b81da070d60cc3eef10ae36||9204b1fb0dbf4f62b8837ac411b00715
