#R080
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateLuiResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateLuiResponse.java
70c4d9c009f7dce6c4aba1d2355bbaa9f79b324c||3d452d40fa09bfa16dafdf22dde07bb0
#R077
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateReqComponentResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateReqComponentResponse.java
9818ea088e5ac15cc53930e05a9dd300fca2230f||e244f47c2d6579e41091065cd2186027
#R077
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateLuStatementResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateLuStatementResponse.java
c08d65a919418d59170f6a32af22c4582caf9efc||b17b54f49a9549522f1482178607d5a1
#R077
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateLuiLuiRelationResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateLuiLuiRelationResponse.java
f23a6efd4da1cd0eed04491b4864cbb08fe90a7b||d07855e65da04c1cfea3748c5fb27851
#R077
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateCluResponse.java
8063636f918eb4c94a1db2c4f35fe77f4d5eca69||b58aa12d323c60b8750e2c629af0bf83
#R077
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluCluRelationResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateCluCluRelationResponse.java
9947a50836b42846adb004cc04a192e46110fb4d||b5ca953e1bf7cbabf6531256d0ca9bf8
#R076
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluSetResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateDynamicCluSetResponse.java
9e972ff6f781de16dc07fb3dc4964112fc2b20a8||a6fd50619a5f9a53ea558d3493afeea6
#R071
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateLuiStateResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetLuiResponse.java
187f0c9bfa4d031cbca264f3227aebf6bf128e25||803f96cbd49691717047985df113a866
#R071
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateLuDocRelationResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetLuDocRelationResponse.java
b8486d81681429c97f8aafb65ec2f67b15657093||0d28238234767481895c93442dfc0ea1
#R071
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluStateResponse.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetCluResponse.java
dd2452275043fdddfe6febd72d7dde6cc3c0c915||ffdb4b6d8e3bc08bda1b1bd01457ada2
#R061
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/ValidateCluResponse.java
3192||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateAtpResponse.java
4fb0b1a6a250e9d7efc339080971cce551df7006||c950e3875825c45333d8be09452fe237
#R059
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/ValidateLuStatementResponse.java
3192||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateMilestoneResponse.java
8dda099c0ca26395cffbdeb4a18d49efebdd3d6d||671e97d6b43b3f3c2341fa9fefc7879f
#R059
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/ValidateReqComponentResponse.java
3192||sandbox/team2/ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/atp/service/jaxws/ValidateDateRangeResponse.java
20b82a1045cc0a400626b8e2fa7a34cb5fc09898||c100475bfb8f355f8fafc382391ffe0d
#R059
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/ValidateReqComponent.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/CreateReqComponent.java
ca071858bd1f788967d1b4c847f5020268dff16e||76f455cf4e5497b59e9859489814838c
#R059
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluState.java
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddCluToCluSet.java
4427d4ad6b973bbe09b465c0e0892790e6317e97||eea6a4d0ef67ee76c87690951ba6784c
#R059
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/ValidateCluCluRelationResponse.java
3192||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/organization/service/jaxws/ValidateOrgResponse.java
fba65cbf4a7d7f34e0b56975ecb6f7364de1712f||973d4ae708d37e460c1075a0eb9b67c5
#R058
PLACEHOLDER
3193||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/UpdateCluSet.java
