#R100
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/.classpath
6660||sandbox/team2/ks-rice-ksb-client/trunk/.classpath
c641afdb99c45b4211ac1ebdf9a7d58dc4ff480c||db97e9db83c7f5aa9eb3499d838821e2
#R093
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/.settings/org.eclipse.jdt.core.prefs
6660||ks-core/branches/ks-core-1.0.0-m1/.settings/org.eclipse.jdt.core.prefs
8307110dbd1ea814bb49129d5de8e87561dd7114||dc2fdfdc5bd4cac93e34f23a4af4d1fa
#R088
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/.project
6660||brms/brms-api/branches/brms-api-dev/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R085
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/.settings/org.maven.ide.eclipse.prefs
6660||ks-web/branches/ks-web-1.0.0-m1/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R068
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/src/main/java/org/kuali/student/SimpleCalc.java
6660||ks-core/branches/ks-core-dev/ks-common-ui/src/main/java/org/kuali/student/common/ui/client/mvc/HasActionState.java
b990b89709b1aa1d5ddcd14350a273017fef70bd||7188fdb4528ee62342f0063bbb63099d
#R059
PLACEHOLDER
6661||sandbox/continuum-release-mngmt/branches/continuum-release-mngmt-test/src/test/java/org/kuali/student/SimpleCalcTest.java
6660||ks-lum/tags/ks-lum-1.0.0-m1/ks-lum-rice/src/test/java/org/kuali/student/lum/workflow/HierarchyNodeDocumentTest.java
072df3b2dcaad8678742e4f0bcbed5e466d061bc||b41570c16131c59fa50664118c159833
