#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/java/org/kuali/rice/ksb/messaging/KSBClientProxy.java
11562||deploymentlab/trunk/1.0.x/ks-web/ks-embedded/src/main/java/org/kuali/rice/ksb/messaging/KSBClientProxy.java
3081473d5961c2ef98fb60486f546344c4daa0d3||ecc2eeb1734b106da810d8910e37e074
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/LumGWT.launch
11562||deploymentlab/trunk/1.0.x/ks-lum/ks-lum-ui/LumGWT.launch
231870775418fee958b0526df0e04ca02b7a3e71||cde0ce8e3d3be7e1849acb31fd2187b1
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
dc6676621a0bf9866b8fff7d374c5034fce9f9ba||392611f35196c5670b96d9486ef82b44
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/StudentStandaloneSpringBeans.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/StudentStandaloneSpringBeans.xml
4d31af607acccb58ccfd917b7a1b3acadb8a9253||dcaf024c3e0203792bcf39888101d0fb
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/rice-jpa-override-dataloader.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/rice-jpa-override-dataloader.xml
029f58e301698e9feefcd26d3f60b9a472a95fc0||98540288156bfd8d48647f35f619aaff
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
3ffce63dc52eff10712bd8d0be31c7693a5be17c||d92538938946d70e6b62d6377ca8a39a
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/META-INF/log4j.properties
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/META-INF/log4j.properties
71dce612be35db9bda2fc702e0b732f60d2fac46||2ccb07d9addaf67264ae1572b1c9b0b2
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/META-INF/drools.packagebuilder.conf
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/META-INF/drools.packagebuilder.conf
8bc6a3a2b42c19b28d6340673ab6324f3d739cdb||bad27b4a24fc31a9d1bf4cee888d9cbd
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/ks-nl-context.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/ks-nl-context.xml
527a29e2cba46f56835ba335c92f3e29c057b453||5ad9cfa8df0801ee644731e300dfad04
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/ks-embedded-context.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/ks-embedded-context.xml
4204da2c16a9197c6e1711b650ea2da03ccbee5a||7ba3942f6342046cef342301ea80d409
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/embedded-gwt-context.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/embedded-gwt-context.xml
3c957f4f4a09646a18441a1af11cb9a2edae811b||d8167998fefe6b7046d0f4f73d17f2ee
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/java/org/kuali/rice/core/web/listener/RiceContextLoaderListener.java
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/java/org/kuali/rice/core/web/listener/RiceContextLoaderListener.java
5e2767200ae7e2ec5dd6170d6ff5d1c01b1a9ac1||ee5e48a47e1fa2097b608013052fe8c7
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/java/org/kuali/rice/core/web/context/RiceWebApplicationContextProxy.java
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/java/org/kuali/rice/core/web/context/RiceWebApplicationContextProxy.java
0972cef71bba49022e75d70892a75c70170867c1||67bb040c108aeee4aa28fbd4c15ba9a3
#R100
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/rice.keystore
11562||deploymentlab/tags/student-1.0.0-m4/ks-core/ks-core-ui/src/main/resources/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
#R098
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/.classpath
11562||sandbox/team2/tools/ks-metadata-generator/trunk/.classpath
107cda0c485fe9d263cba5818af630c95272c17a||5ee7b167f6f738af41e476780c0dd8d6
#R098
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
11562||deploymentlab/trunk/1.0.x/ks-web/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
33bd861bc93a589c1dc050c7652dbc5d45d6e95d||4fc5c5dfa38d16f9c516651150ec83d9
#R097
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/org/kuali/rice/standalone/config/StandaloneSpringBeans.xml
11562||deploymentlab/trunk/1.0.x/ks-web/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/StandaloneSpringBeans.xml
149f4ef53b70675f5b1b85ee0266b32b2bbfc949||c60feb89b489dc05ea936029d76ee84c
#R097
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/META-INF/rice-loader-persistence.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/resources/META-INF/rice-loader-persistence.xml
9a0c4205c2b020e553e8997f3b3b01cd007c2697||3bbdd2a1e2ad862f2be322d1f5398d6e
#R095
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/webapp/WEB-INF/web.xml
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/ks-embedded/src/main/webapp/WEB-INF/web.xml
b1f901894607458c5e0dc87339876540265ccda4||fbb2d0594ba8686b4f62ead0d4a34c5d
#R094
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/webapp/index.html
11562||ks-web/branches/ks-web-1.0.0-m4/ks-embedded/src/main/webapp/index.html
0c3e867998bb976dc190ca53bb2293eddf22c110||e02f9172fef612d03109639b05ab71b9
#R094
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/java/ca/ubc/student/cdm/ui/configuration/CdmCourseConfigurer.java
11562||deploymentlab/trunk/1.0.x/ks-lum/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/ui/course/client/configuration/course/CourseConfigurer.java
c12f0bb41cda2bb2fad8c0bea94d033aebae2e2a||f398f5cdf892607fd03a5e7c6f70faed
#R092
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/.project
11562||deploymentlab/tags/student-1.0.0-m4/ks-web/.project
48824afa33f3b4dc8902516c1b691aea7fa0f772||90f25a6f13dcc57959857c9e1ddd2c7a
#R091
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/pom.xml
11562||ks-web/tags/ks-web-1.0.0-m5/ks-embedded/pom.xml
d912adf0404152e0b1fc79efd8f20f2010802178||1fe0f285f97b02a853d804ce7b698ac4
#R089
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/src/main/resources/embedded-core-gwt-context.xml
11562||deploymentlab/trunk/1.0.x/ks-web/ks-embedded/src/main/resources/embedded-gwt-context.xml
3c957f4f4a09646a18441a1af11cb9a2edae811b||d8167998fefe6b7046d0f4f73d17f2ee
#R085
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/.settings/org.maven.ide.eclipse.prefs
11562||ks-web/branches/ks-web-1.0.0-m1/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R083
PLACEHOLDER
11563||deploymentlab/trunk/examples/ubc/.settings/org.eclipse.jdt.core.prefs
11562||brms/branches/brms-1.0.0-m4/.settings/org.eclipse.jdt.core.prefs
8428b0abf8bc4a8e94d2ff8748a76581b9593579||92479b50280b20650f3280a349186953
#R059
PLACEHOLDER
