#R083
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/UpdateBusinessRuleState.java
4113||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/UpdateBusinessRuleState.java
b2eff9ec1c6e1ca793b2d9441c3d66ab269ab739||afca4b163099d6574d9e151b49613063
#R080
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/DeleteBusinessRule.java
4113||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/DeleteBusinessRule.java
052fa810af0d40602045e21133d0d6e5525333f7||4ee42adfe902acc8b08fb95d939b2f42
#R066
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/UpdateBusinessRule.java
4113||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulemanagement/service/jaxws/UpdateBusinessRule.java
2bbb54646f80eab98d5c2b7ca8210d1f193b019a||2d586ca3ee9d44c390ec17cf88b33a5d
#R065
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/GetBusinessRuleEnglish.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/FetchDetailedBusinessRuleInfo.java
3c44fc069e09d6b48f61729b01e46962b622599a||0ae0b5d35988440d53e653f07cec5c0e
#R064
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/factfinder/typekey/FactParamDefTimeKey.java
4113||brms/branches/brms-dev/brms-impl/src/main/java/org/kuali/student/brms/internal/common/entity/FactParamDefTimeKey.java
aecdb7deaee88bb2f21e82edec3c912e17705d56||b27f5a95acbe75a1b765e1132ebd109b
#R064
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/GetBusinessRuleType.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/FetchBusinessRuleType.java
357471a4caf228a2bcba4123a255cea6064a2f50||b7bd844386e65f12fc52b56d11adc97d
#R063
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/DeleteBusinessRuleResponse.java
4113||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/atp/service/jaxws/RemoveDateRangeResponse.java
20a49ee8843a64f32032384445450a3f18e70fb1||d689f87613bb918551a351270f1dd531
#R062
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/GetAgendaInfo.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/FetchAgendaInfo.java
040a9db1e0081f0d13325fdfb701e43f07853086||78bccbb6a4572400b5d62d6cc4bcf5a2
#R062
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/factfinder/service/jaxws/GetFactType.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/factfinder/service/jaxws/FetchFactType.java
4d63da35e1feae473ca4e6d6e7f3d990669c765d||4e18408c94b68a2d681423f231061901
#R061
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/GetAnchorsByAnchorType.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/FindAnchorsByAnchorType.java
6814a5b8c9c8aff5cec48d2ec8dd2e6f91472876||b1a90c006eb068d2eb3c2ed8393b2fed
#R061
PLACEHOLDER
4114||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/GetBusinessRuleInfo.java
4113||brms/branches/brms-dev/brms-api/src/main/java/org/kuali/student/brms/rulemanagement/service/jaxws/FetchBusinessRuleInfo.java
d830ba1922d360794ba693513b81e857d8e97961||d6e0a9f433962b905a1472dffa002598
#R061
