#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/test/utilities/TestHelper.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/test/utilities/TestHelper.java
686518a9092234f322165fb999fc5649b4d67c5d||2bcb2e04828a430dbd55149dba5f26db
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/test/utilities/MockHelper.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/test/utilities/MockHelper.java
63cdc75fb1b26e0f73e22e5b4fd30f71b87c5ba4||8f31f275cc9f1c774504797933d7626e
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/process/service/ProcessServiceMockImplTest.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/process/service/ProcessServiceMockImplTest.java
6d7f78d4857ce096f119263984feb45b927ac664||499d04288ddeeb2d327fe212e82e2a09
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/population/service/PopulationServiceMockImplTest.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/population/service/PopulationServiceMockImplTest.java
5f394e0377ff67426895a03fd98555d016df5363||e506eaa41a731d136c07d6ed69254c40
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/exemption/service/ExemptionServicePersistenceConformanceTest.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/exemption/service/ExemptionServicePersistenceConformanceTest.java
78ccd45d75a1e89742a5ebc8d930554c0b90d463||a1f2f5166377bf23a3e1ee8ac11fd484
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestServiceDictionaries.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestServiceDictionaries.java
4a593320f0601a30f04b2c2ce3f3ecf2c399abda||a74fc46c3f0dd831e052967b3088b722
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestBeanInfoBugAndWorkaround.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestBeanInfoBugAndWorkaround.java
e7150cb139a838dab1fc038903662c867c5f0e97||c6633c83e77279983acb3638334f697b
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestBaseValidCharsDictionary.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/util/TestBaseValidCharsDictionary.java
433ad33424a35b6e273640ac4545bf187aeec475||e5227d2c7caa99bfaa2164f8b911ecea
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstLui.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstLui.java
b9109327b7ea7cfce8554efc7b1abbdcbca43b1d||df7bab68ff68e681cc314a068530ae2b
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstLpr.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstLpr.java
57751b023ba843f057b3a14e11721416f5b959c7||2d8d123f68919157e957dbf6d361f55d
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstCourseOffering.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstCourseOffering.java
a4894e6ebd752be11c6aa4327fc8bc13c18d15ec||d42d3d470834c7db7e32d36250ed039d
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstAtp.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstAtp.java
b684d281f2eb2630ea8d4f9f5661cee51dd10c60||f046df40868954a0b85cd12bb68887b7
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstAcal.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/common/datadictionary/TestRiceDataDictionaryValidatorImplAgainstAcal.java
986a4a7191671424acda7c4f46c9e561b599449a||68e946143a4bbcf74d1769ce7a0e9f52
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/TestEncryptPassword.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/TestEncryptPassword.java
3fd4b94c7196d2b603439c00f274c712c58b4a53||8300ada7dd226a90337425c386df5d7a
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/PhoneTypeEnum.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/PhoneTypeEnum.java
13d3160e18328a2c701e4bb773e74393750f23d3||965fa6ab10d36a3e8ad83df4bd388a4f
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/PersonEnum.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/PersonEnum.java
370ac54d512208599010a9df8f833140b6aad586||e8ceff28e84b293d75f6967beb48c503
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/MockConfig.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/MockConfig.java
b1ee7e62a55a761e342e0355fbe2962d1ad2e2c8||5e04fe3626767a82454edc6f5e02ae58
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/IdentityServiceConstants.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/IdentityServiceConstants.java
a5480239b1730a73f2fa1c3dbd4d081253bfff85||1e1c4e71a573b50d99e9e9ec712ed1b7
#R100
PLACEHOLDER
28203||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/ExternalIdentifierTypeEnum.java
28202||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/kim/identity/mock/ExternalIdentifierTypeEnum.java
4e29dd48fba4c5e0ddd07a928997e7f95441c64d||3f65fd94c21e525c0496a56c67ed56a7
#R100
PLACEHOLDER
