#R100
PLACEHOLDER
5772||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
5771||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedSimpleConfig.java
4c80df9d0d545000b0f7b2a77b7bd7a1b8b1de9e||938554f95c14ef7704063d86fb08d9d7
#R100
PLACEHOLDER
5772||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
5771||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedConfigFactoryBean.java
779cec9a97aa58aba2d2df060f0d36281f031eff||6a81c066247a634d22925a04693157f2
#R100
PLACEHOLDER
5772||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
5771||sandbox/team2/ks-rice-ksb-client/trunk/src/main/java/org/kuali/student/rice/config/spring/NestedBaseConfig.java
860e7232e6500e9595d43850ed324df4e385252c||20e08a6af33aea12dda2b90d6db2b2e4
#R091
PLACEHOLDER
5772||ks-core/branches/ks-core-dev/ks-common-util/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
5771||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/main/java/org/kuali/student/rice/config/spring/NestedConfigParserImpl.java
453ad327bcf374eba17320c874e288cdf47e52c6||490c9a5b54daa54714ce5a8a1de1c03d
