#R100
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/web/src/main/resources/transactions.properties
1612||brms/brms-impl/branches/brms-impl-dev/rule-management-impl/src/main/resources/transactions.properties
b0fd56d49f79117820c4a37aa154c20c106a8d0d||025ec9136fc030be14d69873df41c1cc
#R084
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/.settings/org.maven.ide.eclipse.prefs
1612||brms/brms-web/branches/brms-web-dev/rule-management-developer/.settings/org.maven.ide.eclipse.prefs
b314897027f4acb7b38cce5a69cbdbc6a4477499||18285149eee4ffd84f31489033e9a3ad
#R070
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/web/src/main/resources/authz-context.xml
1612||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.2/personidentity/src/main/resources/personidentity-context.xml
5b95e6c645c06d4be9154ab0153ca22aebe3baed||a3108952223271ab13ee4952d106f023
#R068
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/web/src/main/resources/cxf-context.xml
1612||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/cxf-context.xml
a568fcd61f434d09d84e5b19f0dfed5feae2deae||cd8a561a915c04cebbffd3143aa8dfac
#R067
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/src/main/resources/META-INF/jpa.properties
1612||poc/common/tags/common-0.0.2/common-test/src/main/resources/META-INF/jpa.properties
4e1a1ee108523144b387689a029372197daa4a1f||9c5ecb034bcdf282e863f6b9f96c7398
#R065
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/web/src/main/resources/jpa.properties
1612||poc/common/branches/common-dev/common-test/src/main/resources/META-INF/jpa.properties
96bfa3de87cedeeb2734eaccc4eecc71a48368ba||91d1f9246ac003e1f34abab5beec00f1
#R062
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/.classpath
1612||poc/ks-poc-ui/branches/ks-poc-ui-additions/.classpath
2d67be4f8722e6cfdcad943abde7aefb881ba179||6abd6c54a5728839672c6db56ca1b682
#R059
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/dto/PrincipalDTO.java
1612||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/personidentity/person/dto/PersonTypeDisplay.java
1863d647ad0bf18e064a3a9551f9c8a5488f7b52||852a206c24f329fa9443f77bee446eda
#R053
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/.settings/org.eclipse.wst.common.project.facet.core.xml
1612||brms/brms-web/branches/brms-web-dev/rule-management-developer/.settings/org.eclipse.wst.common.project.facet.core.xml
4597c5910063465025074bd5da05e831c0fbe055||6b8c3d47ef90d65d9607df044f6ac573
#R052
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/dto/PermissionDTO.java
1612||poc/brms/brms-ri/branches/brms-ri-dev2/rules-common/src/main/java/org/kuali/student/rules/internal/common/entity/RuleElementType.java
76e4763ba8bdc25cb29378cc9311513593b13d18||0101b3a87096974bdd197e119b247adb
#R052
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/.project
1612||brms/brms-api/trunk/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R050
PLACEHOLDER
1613||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/dto/QualificationDTO.java
1612||brms/brms-api/branches/brms-api-dev/rule-management-api/src/main/java/org/kuali/student/rules/rulesmanagement/dto/AgendaInfoDeterminationStructureDTO.java
b4fe3144d4afc055cad64bd33395a77ce48fb5d1||7b170a1658d848333bf336c0f75242e4
