#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/webapp/WEB-INF/web.xml
6271||sandbox/team2/ks-all/src/main/webapp/WEB-INF/web.xml
7d5271a2edac9dbaea50f96a53d5f2f3c69dae7b||7acda7ab9777466d03665286dd21e7e4
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/webapp/ks-lum.html
6271||sandbox/team2/ks-all/src/main/webapp/ks-lum.html
709e5574d2b900ade012042b3c79fb1aa5032cf3||ac162600c2c1cdc3ed3a2b6426f005f1
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/webapp/index.html
6271||sandbox/team2/ks-all/src/main/webapp/index.html
94049155469d5a7d1684dca9f3b315a198ff0a50||899356d9f1415dc912c397661ecd1654
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/META-INF/ks-all-config.xml
6271||sandbox/team2/ks-all/src/main/resources/META-INF/ks-all-config.xml
7fde96770490c87c1f080220ff21a7f27f0ad6e7||904066f446da86c9cd6727c69311e73e
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-lu.sql
6271||sandbox/team2/ks-all/src/main/resources/ks-lu.sql
2471e7a4037167dd3bea817e1e0602100cd03580||b39c56b9eb3ba3707d77c9eda5282e14
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ksb/ks-all-context.xml
6271||sandbox/team2/ks-all/src/main/resources/ksb/ks-all-context.xml
670e13e7d8de1c94b57902e54c3249a3191d6d3a||eadd443db18fadd8e265163ac585ba7c
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/.settings/org.maven.ide.eclipse.prefs
6271||sandbox/team2/ks-all/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/.settings/org.eclipse.jdt.core.prefs
6271||sandbox/team2/ks-all/.settings/org.eclipse.jdt.core.prefs
d09dac0f2b28438e975df7bb7165df1c8a5bf623||a35146a9c17d179096f8398434ec1d8e
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/pom.xml
6271||sandbox/team2/ks-all/pom.xml
c54a84b92b403a677c161a42e2081698ef9d6ce2||bae506182c469ba848bf1c0ad770dcf6
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/.classpath
6271||sandbox/team2/ks-all/.classpath
43a983655dd872e5820cb2c2adccfc203e49c6e5||251aa0df5554a742e39218f843e01f42
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-lo.sql
6271||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/test/resources/ks-lo.sql
db6d3aaca8a9841c334bcffab57f14555bd320c4||069bae47b40d43e95e1d8555ebf60292
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/webapp/ks-core.html
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/webapp/index.html
4381fb5ed173589f239398b88fe2058ba4d8b27d||1a8a3dca34ea35eb0a07d3b3a92e6ed4
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/log4j.properties
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/log4j.properties
c803ae744c428bf7507260d158eab2a22d20ac86||b06b7329dd369071e3f06fad8e2632a3
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-proposal.sql
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ks-proposal.sql
3e6ba047dcfed5d76f78c4cd1ad73da504980887||ad23261ef529fe2ac118de8beeb3666f
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-org.sql
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ks-org.sql
72b93065ec3384b814c3abe0b0fbe61ef2180929||e53be0607bad818a2bd557f8da08495c
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-document.sql
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ks-document.sql
e8d27d7a6141c600b07ea16969d9d6c77029ebbf||edf701c67432e214f1b723b0bc99c811
#R100
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/src/main/resources/ks-comment.sql
6271||ks-core/branches/ks-core-dev/ks-core-web/src/main/resources/ks-comment.sql
2ddc24f4a834f07a499b9d93766df4fa3522da5b||3d6c79782ab24ea4121448d4e446dd89
#R092
PLACEHOLDER
6272||ks-web/branches/ks-web-dev/ks-all/.project
6271||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
