#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/java/org/kuali/student/r2/common/dto/MetaInfo.java
27123||tags/builds/1.3/ks-1.3-20120116-build-274/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/HasAttributesAndMetaInfo.java
d08eab95facdf65be31db13ff371401ca5e048a5||fc587778eb180fbd62f57a75f368e026
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-impl/src/main/resources/common-lookup-context.xml
27123||sandbox/ks-1.2-nina/ks-common/ks-common-impl/src/main/resources/common-lookup-context.xml
3b903d58ddf1a07d7070a9cbaada28303baebe89||6e21b108f45ae69d82f4fd96df9395e3
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-util/src/main/java/org/kuali/student/common/util/DateFormatThread.java
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-util/src/main/java/org/kuali/student/common/util/DateFormatThread.java
621f4b52c7cccde5951e5102cda9126ef963d0a9||761cc42cdb2e17b62349f2775e8a6f25
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/test/resources/gwt-context.xml
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/test/resources/gwt-context.xml
e167188e285434e6ea4e945312b07d7b3537fae9||631a5be26406b481be0f8e07115a13f9
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
e88c995aef3a3774d70a1a343724ffd6a6358429||a1f388762d219d71f6e51a8f676be9d7
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSGeneral.css
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSGeneral.css
ec149e16a9edb8751c7f44ba74aa8f77a203e24f||0ef75bf5ba384266b26c935252d128b6
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
1e283337f18c9d80764e6f33e0bf6a0068173944||581da52bf80021d9c3952dee7e9cff89
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/gwt-messages.xml
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/gwt-messages.xml
99b5600d1d8d59af539dd4554ca8c3427690a702||810f0689b7f12ea70a36ed2cd89b018d
#R100
PLACEHOLDER
27124||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/CommonUI.gwt.xml
27123||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/CommonUI.gwt.xml
