#R091
PLACEHOLDER
1229||brms/brms-impl/trunk/.project
1228||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R088
PLACEHOLDER
1229||brms/brms-impl/trunk/rule-repository/pom.xml
1228||brms/brms-api/trunk/rule-repository/pom.xml
9b4355d325fae93fef6f4c475a52136e04deef53||115dca9ec3aaa8df25482c0960e01ee9
#R088
PLACEHOLDER
1229||brms/brms-impl/trunk/rule-management/pom.xml
1228||brms/brms-api/trunk/rule-management/pom.xml
75b50ba26de09d9a76d710f48c166bb7727a9ac2||6a44ea7076318084f17fc255c0f69558
#R088
PLACEHOLDER
1229||brms/brms-impl/trunk/rule-execution/pom.xml
1228||brms/brms-api/trunk/rule-execution/pom.xml
ee9c2ea4b7124b7479ceb2a9944f60b6ef295d75||f25d7e6a586a795d0a3b39cbe44e8f52
#R084
PLACEHOLDER
1229||brms/brms-impl/trunk/.settings/org.maven.ide.eclipse.prefs
1228||poc/ks-poc/trunk/.settings/org.maven.ide.eclipse.prefs
0b26bf1874f4216f947624bb197752b181de664d||7a0e017c7656a36d22dd52192181f8bc
#R080
PLACEHOLDER
1229||brms/brms-impl/trunk/pom.xml
1228||brms/brms-api/trunk/pom.xml
4a0f83e787d54e6f8ac6ef991c143714f46039c8||3e5da6791c8a0df16b9c2dd1af7b27f9
#R078
PLACEHOLDER
1229||brms/brms-impl/trunk/brms-ws/pom.xml
1228||brms/brms-api/trunk/fact-finder/pom.xml
e5b113c3346bd0a77570cc36bbdc470607e9ff7e||27b8798253091359c8289a8e4cd000af
#R078
PLACEHOLDER
1229||brms/brms-impl/trunk/.classpath
1228||brms/brms-api/trunk/.classpath
2a57e98dbe2934b245bfcdbabb2308cd5afda581||a80b6e324b4abfd5f6ca2b443263b61f
#C088
PLACEHOLDER
1229||brms/brms-impl/trunk/fact-finder/pom.xml
1228||brms/brms-api/trunk/fact-finder/pom.xml
e5b113c3346bd0a77570cc36bbdc470607e9ff7e||27b8798253091359c8289a8e4cd000af
