#R100
PLACEHOLDER
26239||branches/ks-2.0-cm/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultValuesGroupInfo.java
26238||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/lrc/dto/ResultValuesGroupInfo.java
2d7186389586679d75c58959a42cd4b52e5a4daf||15d82281fcc78dd6f4e4ddf96988953a
#R100
PLACEHOLDER
26239||branches/ks-2.0-cm/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultValueRangeInfo.java
26238||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/lrc/dto/ResultValueRangeInfo.java
466bbecc57ca782c294cfd543b36a7a4d7e78efa||d146c9240a6f7042f295c38391557e8b
#R100
PLACEHOLDER
26239||branches/ks-2.0-cm/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultValueInfo.java
26238||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/lrc/dto/ResultValueInfo.java
e19c33bc098afb2b617b864c403d3f22f9939140||84dd72cec9470286c278593be4b3f9b0
#R100
PLACEHOLDER
26239||branches/ks-2.0-cm/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/lrc/dto/ResultScaleInfo.java
26238||branches/ks-1.3-services/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/lrc/dto/ResultScaleInfo.java
3ca82387fa33fa5ba75cc83bfd911a9a07079766||4454f89d9ff04775a148557040ec54bf
