#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/java/edu/kuali/config/lum/lu/ui/client/theme/SampleCssImpl.java
25033||examples/training/cm-myschool-config-project/src/main/java/edu/kuali/config/lum/lu/ui/client/theme/SampleCssImpl.java
bce5674e615c5ec57832bbca78c679355b450b18||306b89f361581dafc0afcb3667d4d62b
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/java/edu/kuali/config/lum/lu/ui/client/theme/SampleClientBundle.java
25033||examples/training/cm-myschool-config-project/src/main/java/edu/kuali/config/lum/lu/ui/client/theme/SampleClientBundle.java
26eefc03c6c65f3b75bbd7573ef3e5611821dfb9||6fc90d33fc90a5bb50a4becca0f12bf2
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/pom.xml
25033||examples/training/cm-myschool-config-project/pom.xml
6d392c90695a50bdbc19f99dbceb6d453d5675fd||9feb464ec2028802bdbbeae5b928a7cf
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/test/java/edu/kuali/config/dictionary/TestSampleCourseInfoDictionary.java
25033||examples/sample-config-project/src/test/java/edu/kuali/config/dictionary/TestSampleCourseInfoDictionary.java
a851a9031b1bef332586cb6a5fc19d443c54250c||4967dcb6501985e3eb249a6c9efd1657
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
25033||examples/sample-config-project/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
d62b0f4cf78b75d1cc3a9dfa76ba0b326d957300||9e21e3b26571c48ad57b979ed7aae888
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/resources/edu/kuali/config/lum/lu/ui/public/css/SampleOverrides.css
25033||examples/sample-config-project/src/main/resources/edu/kuali/config/lum/lu/ui/public/css/SampleOverrides.css
5330626497fe44c2857f03fc1e7f077baef66bec||269caf04cab24869a7e769425b0b9ab1
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/java/edu/kuali/config/lum/lu/ui/SampleLUMMain.gwt.xml
25033||examples/sample-config-project/src/main/java/edu/kuali/config/lum/lu/ui/SampleLUMMain.gwt.xml
34bb6414ca642e1772cbc4c0d1233a05a8735a99||81722f495b010e5015a45c9096dd0320
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/webapp/WEB-INF/web.xml
25033||branches/inactive/ks-1.0.x/ks-web/ks-embedded/src/main/webapp/WEB-INF/web.xml
46f8d2e0fe3765520a4fcd3ad60bd1b7ef25a08d||3a7423509c543bad8482fa2bfa695cd1
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
25033||branches/inactive/ks-1.0.x/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
b5095a7cc28c36b6c6322a05df5e6363767410b9||18c630df9d89c6ef0ea54bcef5ce8fcd
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/webapp/notauthorized.html
25033||branches/inactive/ks-1.0.x/ks-web/ks-embedded/src/main/webapp/notauthorized.html
f3a02ccb8f8006c850a9b6ea76b4cac161413e56||8437f118e9546bddd2c6ba9fc83916bf
#R100
PLACEHOLDER
25034||examples/training/cm-myschool-config-project2/src/main/webapp/index.html
25033||branches/inactive/ks-1.0.x/ks-web/ks-embedded/src/main/webapp/index.html
bedd0d45dee769bdbe6e57a2918f23b76f1d77fc||88c73ab7fb035440315349fb3538d32c
