#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_ATP_TYPE.xml
29671||branches/ks-1.3-services/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_ATP_TYPE.xml
3d6ffa44459ab8231d9f1452a9ea5258cab414cc||10888966f2df08aecc3b8a492455ea8c
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_RESTRICTION.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_RESTRICTION.xml
7298a2a753c77ce8214f7915d8147df7529d2d1b||da22691c053200ae6c0da44340504e0e
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_TYPE.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_TYPE.xml
0577b6394fa95e5b13014f3c0f7f9f0a8c79b775||941e97e33aa75b428429392c454f98fe
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_RV_GRP_RELTN.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_RV_GRP_RELTN.xml
48e6cd532082d596052800b42857fd2013d0aa86||dbcd123abe555d99c4b606d712e95843
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_RICH_TEXT.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_RICH_TEXT.xml
0bc3d8fa302bab1b77480bd6a8ec7c51b40e1439||0afd7245c851d12a9e602cb6b7c8eabb
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_MTG_SCHE.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_MTG_SCHE.xml
34edb0112ad7de81a449558849dd001aa0404603||a4b2ce634f0ae4049291c7f55a23c27d
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUILUI_RELTN.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUILUI_RELTN.xml
e0adc5aceaa1ce664290660ce676418aae700d96||b97446af6a1829d9cb3e252138451e7d
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_LUCD.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_LUCD.xml
d77c59734cdc493e0e0eb228d6ca1642940760c0||1cd52157fad9bc7d4a8df0c27074fdeb
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_JN_LUI_INSTR.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_JN_LUI_INSTR.xml
6eee104864150d0fae9b36a61cd2496d57262ced||80744d196d2de7db69c973aaf7f94b73
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LUI_INSTR.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LUI_INSTR.xml
1b3a4aeb117f012ba32336265ac636857007c443||79cd446e5226cbb575116259a9dc4bdc
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LPR_ROSTER.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LPR_ROSTER.xml
4363751a1fa76cac0cbb5d80c312a8d3f1c2eeb3||f7a5100385f16c184d4d95b95c1c4e31
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_LPR_ROSTER_ENTRY.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_LPR_ROSTER_ENTRY.xml
3968545c793cb346ece1fa6e1a351ec7247c6d53||3e46006031752fa770e2da1aee756d04
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_ISSUE.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_ISSUE.xml
7ab59b8b330c179b4ea846534e3ea35e6991ef42||b619d5f236bebee299f5c3a9445ea060
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_ISSRESTRCTN_RELTN.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_ISSRESTRCTN_RELTN.xml
796f10a8904f9d6814c587a481c0806463b7f1d5||4fa0c0910fd3d7a36c9eb596b40965d8
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_HOLD.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_HOLD.xml
2c3bc6ebc4ebf4c1479e0e28d8ea976fc7410b46||f185367e859336a40ea972e118f8b425
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_ATP_STATE.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_ATP_STATE.xml
db9ea5142b9f073855ee67c1ff906d2a67f775e8||f779fb2b7af93b2c2910abe72558bd53
#R100
PLACEHOLDER
29672||branches/ks-1.3/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSEN_ATP_ATTR.xml
29671||branches/ks-1.3-myplan/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSEN_ATP_ATTR.xml
5d0179faf2b806d6eebdf33975ddbf10e537af1a||bcbee424da58418a01133747a31431d9
