#R071
PLACEHOLDER
7689||deploymentlab/trunk/ks-multiproject/jars/foobar/jar2/.project
7688||deploymentlab/trunk/ks-multiproject/war1/.project
dbebe3d3b1cfa5bc61996e61639d59b48490840f||a801a7c91b017fa68526b39096f20bfc
#R071
PLACEHOLDER
7689||deploymentlab/trunk/ks-multiproject/jars/foobar/jar1/.project
7688||deploymentlab/branches/1.0.0-m3/core/ks-core-api/.project
90e1c37f62099b5459f5f2e1c8f7e1621c8a6c45||d4a302165be0f3419ff3695f7ffb7d00
#R064
PLACEHOLDER
7689||deploymentlab/trunk/ks-multiproject/jars/foobar/jar2/pom.xml
7688||deploymentlab/trunk/ks-multiproject/war1/pom.xml
1184975bb033dc74b605d81092b303d4a17504c5||a6586782d18722073578f407a161ad22
#R057
PLACEHOLDER
7689||deploymentlab/trunk/ks-multiproject/jars/foobar/jar2/.classpath
7688||deploymentlab/trunk/ks-multiproject/war1/.classpath
1a2592372afc08bac0f0ba1d6de50fa267504fbd||f0c271daaaa9d62434ed0af81392ec01
#C053
PLACEHOLDER
7689||deploymentlab/trunk/ks-multiproject/jars/foobar/jar1/.classpath
7688||deploymentlab/trunk/ks-multiproject/war1/.classpath
1a2592372afc08bac0f0ba1d6de50fa267504fbd||f0c271daaaa9d62434ed0af81392ec01
