#R082
PLACEHOLDER
3362||ks-core/branches/ks-core-dev/common-ui/src/main/resources/org/kuali/student/common/ui/client/images/justifyRight.gif
3361||poc/ks-poc-ui/branches/ks-poc-ui-additions/src/main/java/org/kuali/student/poc/public/images/collapse.gif
d87b0a9ddd1335a6e7a0b97d9481520f30b821c4||dfcec0803d488a783916c750fd83a897
#R081
PLACEHOLDER
3362||ks-core/branches/ks-core-dev/common-ui/src/main/resources/org/kuali/student/common/ui/client/images/bold.gif
3361||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/expand.gif
7b6e1c1ef82bc36104018936848c3ebfa6e05e6b||c9c9b0ea5311c3dc016c69dc234912bc
#R081
PLACEHOLDER
3362||ks-core/branches/ks-core-dev/common-ui/src/main/resources/org/kuali/student/common/ui/client/images/ul.gif
3361||poc/ks-poc-ui/branches/ks-poc-ui-additions/src/main/java/org/kuali/student/poc/public/images/expand.gif
7b6e1c1ef82bc36104018936848c3ebfa6e05e6b||c9c9b0ea5311c3dc016c69dc234912bc
#R078
PLACEHOLDER
3362||ks-core/branches/ks-core-dev/common-ui/src/main/resources/org/kuali/student/common/ui/client/images/removeLink.gif
3361||poc/ks-poc-ui/branches/ks-poc-ui-dev/src/main/java/org/kuali/student/poc/public/images/collapse.gif
d87b0a9ddd1335a6e7a0b97d9481520f30b821c4||dfcec0803d488a783916c750fd83a897
