#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-web/src/main/resources/ksb/ks-lum-web-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-web/src/main/resources/ksb/ks-lum-web-context.xml
a64b49fb5e476d4380fd07c3b1b55fcdc6216db8||9e7a733d834bea87417d14743482b7cd
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-10-KRIM-add-users-to-kscm-user-role.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-10-KRIM-add-users-to-kscm-user-role.sql
86ed90acbf59e2d8852a121bd4b24ae9a0ae2bca||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-08-KRIM-permission-fixes.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-08-KRIM-permission-fixes.sql
a59e40742902b7257590566226224d5e97348549||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-07-ksst-stmt-type-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-07-ksst-stmt-type-bootstrap.sql
965d2399eb0f983b90115bcb7ba16176cf1c151c||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-03-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-11-03-lum-msg-bootstrap.sql
8a48ffcd11344659c315167dcb98181657e52971||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-25-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-25-lum-msg-bootstrap.sql
61c18f3ef2eba1bc38759e78f0c6596293661ee2||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-20-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-20-lum-msg-bootstrap.sql
44979a821cba256735f8040cab5c01cfec9dc6ef||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-19-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-19-lum-msg-bootstrap.sql
5188f869dc4746536ef4a141d2b25c6f6ca0cc60||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-12-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-10-12-lum-msg-bootstrap.sql
acb399c4a5300509b00d73463bc7e358a6827576||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-09-20-lum-msg-bootstrap.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/04-R1.2.0 to R1.2.1/2011-09-20-lum-msg-bootstrap.sql
32841f2a4d63cb0d983fc465383aaa22baf6727e||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-04-26-lum-dependencyAnalysis-reference.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/upgrades/03-R1.1.1 to R1.2.0/2011-04-26-lum-dependencyAnalysis-reference.sql
d988664d92485c2c3d7490ba88b7613586fc866d||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/initial-db/lu/reference-data/KSLU_CLU_IDENT.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/initial-db/lu/reference-data/KSLU_CLU_IDENT.sql
cbe0b2ff70ae0bfa427f25670499795661ecafbf||91d219e6852b12353da3a07898dc4177
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-sql/src/main/resources/initial-db/lu/ks-lum-lu-create-schema.sql
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-sql/src/main/resources/initial-db/lu/ks-lum-lu-create-schema.sql
961cb5d4681082d5fb4eef92659f430a761feb1d||188bbeeced9307ba72a73e4b044f59eb
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-rice/src/test/resources/StudentStandaloneSpringBeans.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-rice/src/test/resources/StudentStandaloneSpringBeans.xml
e9e948861bfbf072a5d0e48345f0bc867da21949||008ff086d24f4de3a08bf5ad2fcd6789
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-rice/src/test/resources/StandaloneTestSpringBeans.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-rice/src/test/resources/StandaloneTestSpringBeans.xml
7ae9695ace6b419d32fab5c34662a5549389bbf8||500905ac4a4e317ef78eceacddbe073d
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-rice/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-rice/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
5c8fc920544f36819cd05ffcab08e8c407e0608a||4458547b5da99d6beb54f7305532c318
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/statement-test-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/statement-test-context.xml
5c05ed13d2dc1bc5faa243376b8643d516819b85||4d167d1ebcbe3b4a77ad5c6ae21dd791
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/statement-test-context-registry.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/statement-test-context-registry.xml
376b8e0f5351693646bb2008cb3d2c88b573fa27||bc2765b211622bdc88e707fa15768aea
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/statement-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/statement-additional-context.xml
9c28b61aefb0eb8cb267a210eb1ea16a8243f84f||01fcabfbf5c7fff7d0c449173025f903
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/program-test-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/program-test-context.xml
84c30c02383e5a866296646faf26e0ed1386af7c||b1442c4147190b61e00e18a12e23e77a
#R100
PLACEHOLDER
27601||branches/ks-2.0-cm/ks-lum2/ks-lum-impl2/src/test/resources/program-additional-context.xml
27600||branches/ks-2.0-cm-rice/ks-lum/ks-lum-impl/src/test/resources/program-additional-context.xml
