#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_STMT_TYP_JN_STMT_TYP.xml
17010||trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_STMT_TYP_JN_STMT_TYP.xml
82e3aeb127b9ad9c9b55427b2b88fab041cb895e||9057df7e3ddcf56afada4be45ad18c6a
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_STMT_TYP_JN_RC_TYP.xml
17010||trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_STMT_TYP_JN_RC_TYP.xml
36a36409f90ceb17d0465079b18e5e5977f841fc||4353db53e2bc5d15a957705814f28497
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSLU_CLU_SET.xml
17010||trunk/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSLU_CLU_SET.xml
af5435635f2580312ca13d29b58200cbdb5cbd5c||112a12250db368ef1326436fa5008a12
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSMG_MESSAGE.xml
17010||tags/builds/ks-1.1-20101022-build-201/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSMG_MESSAGE.xml
7218126ac2024bb4056742ab72b5119a177e7c5b||0606cb5b33f570b830397c580bfeb200
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_STMT_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_STMT_TYPE.xml
07726c4ebc6a7b27ad267a9d088df81c9430a1e7||5213a0acc843284a3564b962c1028222
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_REQ_COM_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_REQ_COM_TYPE.xml
583a2922fbed81d3d144ff5c2c8c67857bc35394||ade391b883bb019dc2324859ae1af008
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_REF_STMT_REL_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_REF_STMT_REL_TYPE.xml
bcda62403fe01c16e3aca16a844146734da97705||3df5f9be4905750e8516c7ef40955002
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_OBJECT_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_OBJECT_TYPE.xml
d41e24a6de292eceecbca8b684efdfba4b617784||5924936c3567c2de463230d162ff67d8
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSST_NL_USAGE_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSST_NL_USAGE_TYPE.xml
30f013807c1f7aacb14a0c0aa797611c2724b2f3||44d141833e351bbf0959cfc69657715b
#R100
PLACEHOLDER
17011||trunk/ks-cfg-dbs/ks-standalone-db/src/main/impex/KSPR_PROPOSAL_TYPE.xml
17010||tags/builds/ks-1.1-20101021-build-200/ks-cfg-dbs/ks-embedded-db/src/main/impex/KSPR_PROPOSAL_TYPE.xml
