#R094
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/AbstractRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/AbstractYVFProposition.java
cb4bdb801dfd4e75e60db7c052dc44e40b724ccd||1c894eab6bd252f3df22dce227704b21
#R087
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/SubsetRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFSubsetProposition.java
2acd60963b1681d1b6d8a4da129a009aed1da182||8839264cb96866965ed8861410f71a5d
#R082
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/IntersectionRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFIntersectionProposition.java
3edf4e79d8a5e6994426c2af4c1a0f9c87fd538c||1955db027c76d944711d9f633e6ddb18
#R076
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/propositions/rules/SubsetRulePropositionTest.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/yvf/YVFSubsetPropositionTest.java
1fa50a01c727cfe8d04260963ee05a39c12bb4c8||d2b6481dd579c70bd0b5c8174026994e
#R076
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/SumRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFSumProposition.java
8cc48d785efc823988a0fb9d0c3b09ec046fdd80||6309111120d0d77dc30cbf0d529a5438
#R075
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/SimpleComparableRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFSimpleComparableProposition.java
8be3697a8be43f71c0e9330b1bcd5f6c3b908e32||709ad4bccb44fc18a582b87399b4061e
#R074
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/AverageRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFAverageProposition.java
3011902fd49758a4acf108103d82fca74710da45||203d336a95a17e73431df18fa05237fc
#R073
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/MinRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFMinProposition.java
124eb24c5df4d39ba94b9efa015140a40aec6267||1c131f492da5838beed9d9181a58224d
#R073
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/propositions/rules/MaxRuleProposition.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/java/org/kuali/student/rules/internal/common/statement/yvf/YVFMaxProposition.java
e5262d77ea585a2535b3cff8c20f172af1a83885||bc8b37061b764fa5f527889537a268c4
#R071
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/propositions/rules/MinRulePropositionTest.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/yvf/YVFMinPropositionTest.java
3d10a140a7618b0efd4c47797bd6cacbe624988e||53de19f7385ba0a920d4c33b43eac709
#R071
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/propositions/rules/MaxRulePropositionTest.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/yvf/YVFMaxPropositionTest.java
e2b19f9c0510e8a09cfc1dcb9703197a3ecbb1fc||bca1e4b8494b0ff83eb0ea48afa9b099
#R070
PLACEHOLDER
3122||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/propositions/rules/IntersectionRulePropositionTest.java
3121||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/test/java/org/kuali/student/rules/internal/common/statement/yvf/YVFIntersectionPropositionTest.java
4913d17322a940f762dd037cc85b12fb2e6dcb64||1858be0800734acd5865672c4cb0d9b9
#R068
PLACEHOLDER
