#R088
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/Contexts.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Contexts.java
15801d78a261161a6c93a2eccea077fa4eb79c5d||589743406cecfc16bbdf19185865f483
#R085
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/FieldDescriptor.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/FieldDescriptor.java
c0a5a78604dc17c8f4c286b2f681d3d6a70d5dcf||52e910c0514a69b1e1ff02153e1c066b
#R084
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValue.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/EnumeratedValue.java
edfb1542178d8b3dccd546dba48040675ba22d04||b99e4d3f6d99316bdb6bc4f091619244
#R082
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValueList.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/EnumeratedValues.java
b0096ea15569cd081c34785cd27722c36385c00d||cdbfd75ef170770573ccc851caba31a9
#R073
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValueField.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Field.java
c965244ed1a8acb2b49d7aa64ef9e0c948503ad2||3ef5e3ad11866a8fd5a78ee48efb0775
#R066
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/Context.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/State.java
55e88aa5bf9a847871744340b31c123038cd12a1||a2cd85ffb7f416e5188fd682bd541142
#R064
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/package-info.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/package-info.java
75462e186823dee9404d93d5de33e2b949e258af||1472ac5956cdc42c01bb0d231ff88dac
#R062
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/SupportedContexts.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/Dictionary.java
8a78aad20e0b5f8a49269d2c4d11870167d22368||4c7204ff3e3ae3fa6d520c2b60bc1295
#C062
PLACEHOLDER
2152||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/ContextValueDescriptor.java
2151||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/dto/FieldDescriptor.java
c0a5a78604dc17c8f4c286b2f681d3d6a70d5dcf||52e910c0514a69b1e1ff02153e1c066b
