#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/.project
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/.project
3034ab0cc4ab129c30260c50d8fb984d30a67cad||87a2ea5659a103bdfeb5d81fef66824e
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/person-ri/src/test/resources/META-INF/default-test-override.properties
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/person-ri/src/test/resources/META-INF/default-test-override.properties
9f6e639c92bbcbe861bb1ea393e6d4fdbce8cb64||b38559a833277b4a2519a5f6bae25de2
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/transactions.properties
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/person-ri/src/main/resources/transactions.properties
78092b9a156ed6ef3807786586a18669c39bcf88||8718918cf8b6b1cd47b277db83e2758d
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonType.java
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonType.java
9375834ff516223c972ed08772a3fabe99ab4481||bd971891bb7d8c23700ec7de75fc47a0
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonAttributeType.java
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonAttributeType.java
96128c498811b4910a8bdafd23eac8f781342615||9a786be00ed1ad87cf342c9be73cc9b8
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonAttribute.java
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/person-ri/src/main/java/org/kuali/student/poc/personidentity/person/dao/PersonAttribute.java
53221eb44fc1c022fbbdb4df6286b43678ee9c89||9b0336058caa05777ee9191381a6e309
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/webapp/WEB-INF/web.xml
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/webapp/WEB-INF/web.xml
68242b5e3e7c73e20377808dab8062220da618a3||74f685bc59992a386f4a1b4158f5daba
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/personidentity-context.xml
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/personidentity-context.xml
0186cee83c2932f2c350a0e988900c87463ab257||a7a586f4301fc83f3b9322cec4e0af61
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/jpa.properties
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/jpa.properties
67a61f316eab055e8b81da070d60cc3eef10ae36||9204b1fb0dbf4f62b8837ac411b00715
#R100
PLACEHOLDER
79||poc/personidentity/personidentity-ri/tags/personidentity-ri-0.0.1-alpha/personidentity/src/main/resources/jdbc.properties
78||poc/personidentity/personidentity-ri/branches/personidentity-ri-dev/personidentity/src/main/resources/jdbc.properties
