#R100
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/Enumeration.gwt.xml
2895||dictionary/trunk/dic-api/src/main/java/org/kuali/student/dictionary/Dictionary.gwt.xml
4a9b26707a4e4288c0b927a059a050a75fd33e05||a4a3c0a2a57d56e90c9b460f1b92e21f
#R094
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/validation/Validator.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/validator/Validator.java
f2257dd7b1afc642b329008508d1ea083695ee23||14905ee99d7ec508f7ae78d36030cc59
#R094
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/ObjectFactory.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/ObjectFactory.java
66172d8897cd247528e23f043e1be5f9ecdba74f||b6c2f8a6dc2d5a4a0b29fc0dc4dae761
#R093
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/entity/EnumeratedValueFieldEntity.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/entity/EnumeratedValueFieldEntity.java
79422c5d1512b44b95d5110934bab87568735d03||def9216706927a33033d9526a004b019
#R093
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/FetchEnumeration.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumeration.java
3ad915233e2a6523aa5e79ad14f8eb41138408d5||e310c7207b623dccde31a1d065ad4216
#R093
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/FieldDescriptor.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/FieldDescriptor.java
4e44c0bef70a07e05a86599caaf99d7697edd4a8||5cf92826e1def67a700c5cf2bb662dc6
#R092
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/RemoveEnumeratedValue.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumeratedValue.java
be96ce7f47b8d5db83ffdbaf220ba98567b595bf||101a9756bd64fcd80ea637a4281169a6
#R092
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumerationMeta.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumerationMeta.java
b576ec69fefe3f7fffef2de9314542c3561501ec||52eb43fcf0dfa4fdc106cfd9d1f48601
#R092
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/ContextValueDescriptor.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/ContextValueDescriptor.java
ec34fbf8d48f9665c8ed41e360c13fcace8a895c||fba3bec136fc89d673cb4b6b5a8a2987
#R091
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/RemoveEnumerationMeta.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMeta.java
334567f9fb20aedc72bba87af7b3cb6825064f36||016cb6b6b6a436935e67a0d7d33d7fa4
#R091
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/FetchEnumerationMeta.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FetchEnumerationMeta.java
eaa6e8fc1507572586c9724f5679031f1dcca6d2||47621e1aeb606e0b5d9043f3419e6d2d
#R091
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumerationMetaList.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumerationMetaList.java
0668f97a9d266f459107786e44dc1a368c40ba04||79f256158f40cc8605b66fc7459fd81d
#R091
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/ContextValueField.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/ContextValueField.java
4c83bd05f4f4fc8f9cec42c9c08109651800b7fc||391ad4b8fcb37ab23243822bfff46367
#R091
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/ContextValueDescriptors.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/ContextValueDescriptors.java
5e7a14f36299cb710902ad2acf7d8f821ebfdccf||db59a3a3c34c816972004afd91a69a09
#R090
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/RemoveEnumerationMetaResponse.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumerationMetaResponse.java
e120c710ea731c1b8c4c8d66bfa2ce0a12a97dc7||38782f56b766d1f54cbacefaad483cef
#R090
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/RemoveEnumeratedValueResponse.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/RemoveEnumeratedValueResponse.java
230c39b9bc9c8ad742c2c5e66bd818f550418900||3109100b33ab118cb93dac3122d5517c
#R090
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/package-info.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/package-info.java
8cd969e53c40e98790953c1294b4398ea43daa45||94bae5927f79ac39a1c2f008ca642ed2
#R090
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumeratedValueFields.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValueFields.java
65df3ed34e1919c50845ef8517994f8ef50ec2c3||8e5a4dd2d26352f143620b0ccb626410
#R090
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumeratedValueField.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValueField.java
b8a4f3e3bd5b8a32727b8c2d8590183a0724268e||d7e584a66f902ef56c7c2f53fe7b8641
#R089
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/entity/EnumeratedValueEntity.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/entity/EnumeratedValueEntity.java
11db1d2223b06cc39882488883fbc9a22140ac1e||c0146987da3c482ed22fc65acae9edce
#R089
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/entity/ContextMetaEntity.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/entity/ContextMetaEntity.java
be0e6ac8f5246495d1a4c96e85438b56cdfe2b2c||c84514b0c70ee1d8d305dc61db088236
#R089
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/EnumeratedValueList.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/EnumeratedValueList.java
be75a69175d28f4d1bc773205ac51b4b6a1574da||570a3d964a4cab6b36426ab7e3f82705
#R089
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/Contexts.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/Contexts.java
d4f8b27c88dfe8cb3136a360a183922679dee0c1||0402eac4d7fe7ff5a31040ef01e58eee
#R088
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/dao/impl/EnumerationManagementDAOImpl.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/dao/impl/EnumerationManagementDAOImpl.java
f3e6566e1c5505cc8b050e75e70d9a6c9e2d14f9||908d4068d209d73c06fd10358cae3877
#R088
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/service/jaxws/FindEnumerationMetas.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/service/jaxws/FindEnumerationMetas.java
fa37300a70c664bd679ad3c160dfb27d26a56985||2c17bed9317402e40dcd0d021629535f
#R087
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/entity/EnumerationMetaEntity.java
2895||enumeration/enumeration-impl/src/main/java/org/kuali/student/enumeration/entity/EnumerationMetaEntity.java
d1d4735dba55ff33204b6a4e34a505bcbfea47d0||f2adc183cd0553ffa1401a27865d3adc
#R087
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/SupportedContexts.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/SupportedContexts.java
9660b690b5ba84f90aa35916194bad1194202159||cb537b54657f0729d16e9750e4e966ee
#R087
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-api/src/main/java/org/kuali/student/core/enumeration/dto/Context.java
2895||enumeration/enumeration-api/src/main/java/org/kuali/student/enumeration/dto/Context.java
6f2c196188297969c5953aa568c00e42b63e256b||44ef83ebba0c387b97b2ccde71060156
#R086
PLACEHOLDER
2896||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/enumeration/service/impl/EnumerationServiceImpl.java
