#R091
PLACEHOLDER
13783||branches/ks-poc-1.1.x-br/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/CurrencyAmountInfo.java
13782||tags/ks-old-directory-structure/ks-core/branches/ks-core-1.0.0-m4/ks-core-api/src/main/java/org/kuali/student/core/dto/CurrencyAmountInfo.java
b34eebd7704b0c1d585762cb2f201181cbef9bf2||e062bc9e5a303b746db8751f4806dc15
#R089
PLACEHOLDER
13783||branches/ks-poc-1.1.x-br/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/AffiliatedOrgInfo.java
13782||tags/ks-old-directory-structure/ks-lum/branches/ks-lum-1.0.0-m4/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/AffiliatedOrgInfo.java
53f5ff9525cdad9704deb56decfa6ae3d27fbe00||329827dbbcef5a444fb0b601cde10a45
#R055
PLACEHOLDER
13783||branches/ks-poc-1.1.x-br/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/FormatInfo.java
13782||tags/ks-old-directory-structure/ks-lum/branches/ks-lum-1.0.0-m4/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluLoRelationInfo.java
b985b3fc96d44edcd8a0742caccc726e89ae39b5||474789b9a7dd96a86e38416124f6e17b
#R052
PLACEHOLDER
13783||branches/ks-poc-1.1.x-br/ks-lum/ks-lum-api/src/main/java/org/kuali/student/lum/course/dto/ActivityInfo.java
13782||tags/ks-old-directory-structure/ks-lum/tags/ks-lum-1.0.0-m4/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluLoRelationInfo.java
b985b3fc96d44edcd8a0742caccc726e89ae39b5||474789b9a7dd96a86e38416124f6e17b
