#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/.project
16||poc/common/branches/common-dev/.project
aca9c52ce31e6785860d59c3dfc4f68989893533||1e99777481e0bc0bd4f61fdc16b5c2d6
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/ReadOnlyExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/ReadOnlyExceptionBean.java
b63d7a1a319d18db9b061220c8fff706d6179c5e||506543df072bfb35367e79a5964fdfc0
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/PermissionDeniedExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/PermissionDeniedExceptionBean.java
2f0ed6169b815184f3605e3eece2e5b451aa0b12||5807930c4f2509ad8a6d62bc0100c6ff
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/OperationFailedExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/OperationFailedExceptionBean.java
a75d61222ba19d6abea3e2f0889a3d49c511f344||51d3928d97f2760367bf592254a375a1
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/MissingParameterExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/MissingParameterExceptionBean.java
91753e15e105821a2e5b41a08776b78758c16d02||e589e22af2b1bc171e75a19ff105fd5a
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/InvalidParameterExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/InvalidParameterExceptionBean.java
c9ff0d07f366e763f69681bffcbeca06839087cb||b4c4ad6394e57523fd072c17d7bbafc6
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DoesNotExistExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/DoesNotExistExceptionBean.java
df991395ee2d9b66cf5343552ea279b9ac03520f||3317911d84d574d40cb3583b513a86a5
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/DisabledIdentifierExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/DisabledIdentifierExceptionBean.java
182dce3f50d3675bce597f748f5ac0240466e424||d454f1b133cfcff88e5a4028bf997a2f
#R090
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/person/jaxws/AlreadyExistsExceptionBean.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/jaxws/AlreadyExistsExceptionBean.java
d585646a92377925c378477ae7e27f1d0e9d6e7d||31e34487d4b8e0bd2ea184b2f2129c8e
#R078
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/OperationFailedException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/OperationFailedException.java
2e198009c185e35420a23e146d8391519163d112||a9f596a9e5501000c90ef88fc0fc0e3d
#R078
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/DisabledIdentifierException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/DisabledIdentifierException.java
1449a3fd576979f8ca64a5b447a520bb9918140e||8809f38ecf5d223804aceabd99aa6131
#R077
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/PermissionDeniedException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/PermissionDeniedException.java
80ad43fa0e0260d6fedbd51fe8c28bf1568b6f24||e6c1b0726a6cdec745db762e300ce315
#R077
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/MissingParameterException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/MissingParameterException.java
329d3335dc99a545daf8ac7f7699d8ba432e837b||9f4cac6fbb0e34488fba5060d250de5d
#R077
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/InvalidParameterException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/InvalidParameterException.java
9d18cf766ffe767d88e06c6dc4cb43194056bacc||d44a38419a8058bd7fd954f811a91821
#R077
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/DoesNotExistException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/DoesNotExistException.java
87ea269e5e1eec63ab9ba9272c990313e9f6b0f8||3d7421714182f07c0485e27941679394
#R077
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/AlreadyExistsException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/AlreadyExistsException.java
4b37ccaf7c0a54894985c39caa017bff5c94c7da||9439181aefdc6bdaf0a6353192b7a486
#R076
PLACEHOLDER
17||poc/personidentity/personidentity-api/branches/personidentity-api-dev/src/main/java/org/kuali/student/poc/wsdl/personidentity/exceptions/ReadOnlyException.java
16||poc/common/branches/common-dev/common-ws/src/main/java/org/kuali/student/poc/common/ws/exceptions/ReadOnlyException.java
a559720a4bf059691d2843be0843b70d90ef4504||36f1c533e0e2465b6bb39dd69d07b4f6
