#R100
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-util/.classpath
14424||deploymentlab/trunk/examples/ubc/cdm-embedded/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-ui/.classpath
14424||deploymentlab/branches/ks-1.1-m2e/ks-security/ks-sts/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R100
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-test/.classpath
14424||deploymentlab/branches/ks-1.1-m2e/ks-security/ks-standard-sec/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R091
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-ui/.project
14424||branches/ks-poc-1.1.x-br/ks-web/.project
f6d2de0d909936149330d3e67e4c52c1afb43c73||6207ac4790b868724658771bde85b9f8
#R091
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-rice/.project
14424||branches/ks-1.0.x/ks-web/.project
f6d2de0d909936149330d3e67e4c52c1afb43c73||6207ac4790b868724658771bde85b9f8
#R091
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-ui/.project
14424||branches/ks-1.0.x/ks-web/ks-rice/.project
68df3b27e619751042977ca056945149b9bae46f||072a74d667def0fbc42654314fe937dd
#R091
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-web/.project
14424||branches/ks-1.0.x/brms/.project
2660791ed523e738e6a4cb8058f7af738a95db1f||499cf37037ad0ec3c34a0a6a4b1d9b58
#R090
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-test/.project
14424||branches/ks-1.0.x/ks-security/.project
3221ce7c416721b20b14842dd32cf59dd2a36427||0959fd56727cd0eeb2c8557dc92e759b
#R086
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-rice/.settings/org.eclipse.jdt.core.prefs
14424||deploymentlab/branches/ks-1.1-m2e/ks-security/ks-standard-sec/.settings/org.eclipse.jdt.core.prefs
dbaeea91fbee4f8ef6850330dc9d92276a0ee0dd||a5b359a5588549511bf30b0e97ff71d3
#R086
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-api/.settings/org.eclipse.jdt.core.prefs
14424||deploymentlab/branches/ks-1.1-m2e/ks-core/.settings/org.eclipse.jdt.core.prefs
7ee7e667e95197a4a95d28d058c951f96a2f4eba||34f877ec91240aa0bce417a3c544d77c
#R086
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-util/.settings/org.eclipse.jdt.core.prefs
14424||branches/ks-poc-1.1.x-br/ks-core/.settings/org.eclipse.jdt.core.prefs
7ee7e667e95197a4a95d28d058c951f96a2f4eba||34f877ec91240aa0bce417a3c544d77c
#R086
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-common-test/.settings/org.eclipse.jdt.core.prefs
14424||branches/ks-1.0.x/ks-core/.settings/org.eclipse.jdt.core.prefs
7ee7e667e95197a4a95d28d058c951f96a2f4eba||34f877ec91240aa0bce417a3c544d77c
#R085
PLACEHOLDER
14425||deploymentlab/branches/ks-1.1-m2e/ks-core/ks-core-rice/.settings/org.maven.ide.eclipse.prefs
