#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/validation/dto/ValidationResultInfo.java
19418||branches/ks-1.1-perf/ks-common/ks-common-api/src/main/java/org/kuali/student/core/validation/dto/ValidationResultInfo.java
43a244da2e903146719a8e44bce3fd5d216194fd||3f5dffc324992ff1c69a04d5e3a60aeb
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/dto/DtoConstants.java
19418||branches/ks-1.1-perf/ks-common/ks-common-api/src/main/java/org/kuali/student/core/dto/DtoConstants.java
673fb2c6dc1ead14803de42dbd71e891048aeae7||933044dc09b4d47fd6a1b9ab82f31a41
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/atp/dto/DateRangeInfo.java
19418||branches/inactive/student-1.1.0-M9/ks-core/ks-core-api/src/main/java/org/kuali/student/core/atp/dto/DateRangeInfo.java
2b4711b3fb441b45854fcfe4d41a7a7547b024d3||6ce003ceeb487b7660231ad2658f4d4c
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/atp/dto/AtpInfo.java
19418||branches/inactive/student-1.1.0-M9/ks-core/ks-core-api/src/main/java/org/kuali/student/core/atp/dto/AtpInfo.java
ad14b47a8450f8b30edf7a57693df2298000a894||25c925988f74825c67ef9b645450330e
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/dto/RichTextInfo.java
19418||branches/inactive/student-1.1.0-M9/ks-common/ks-common-api/src/main/java/org/kuali/student/core/dto/RichTextInfo.java
00b080174c01e7d5bd0cf0f0d8d3e484dcaf8931||034228fbc25bf5d19942406a305ff791
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/exceptions/UnsupportedActionException.java
19418||branches/inactive/ks-1.1-ver/ks-core/ks-core-api/src/main/java/org/kuali/student/core/exceptions/UnsupportedActionException.java
ac9c07d198d94995513a62ef46eada14346247a8||3a4607e8e46b438b81a012f5c2aa142a
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/exceptions/IllegalVersionSequencingException.java
19418||branches/inactive/ks-1.1-ver/ks-core/ks-core-api/src/main/java/org/kuali/student/core/exceptions/IllegalVersionSequencingException.java
3e1080518017cbac453d2a83cc48e1dde11b9b1a||cac2d47c373f0e647c3b9252bb90a88c
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/dto/TypeInfo.java
19418||branches/inactive/ks-1.1-ver/ks-core/ks-core-api/src/main/java/org/kuali/student/core/dto/ReferenceTypeInfo.java
87814e573af2e10fbce871acfc45022dc5709a95||0a672332abf9eb4d55f92ca4e3f8810d
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/dto/CurrencyAmountInfo.java
19418||branches/inactive/ks-1.1-ver/ks-core/ks-core-api/src/main/java/org/kuali/student/core/dto/CurrencyAmountInfo.java
1012df57f147a74cd851e026ebd0261e3de8e7e4||63d8662f610554578e0ea0be3625ae34
#R100
PLACEHOLDER
19419||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/core/ws/binding/JaxbAttributeList.java
19418||branches/inactive/ks-1.1-uif/ks-core/ks-core-api/src/main/java/org/kuali/student/core/ws/binding/JaxbAttributeList.java
7f83d9696df797d6203a4e73e508dd6642f2d321||d60f3a71d28f1267324d0ce815fe6a20
#R100
PLACEHOLDER
