#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-06-15.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-06-15.sql
3becc521edb0268b1d8f507553ea3fc5c3a20685||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-06-08.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-06-08.sql
aefd05ad3aacb960ad697516cc44e2cc1a3a0716||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-06-06.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-06-06.sql
3fa82653f57f62c06cebe10d564b6e7c0d40dfdb||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-05-13.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-05-13.sql
fe2470a8efcf265ce016b9b63093707dbb1ca0f6||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-05-09.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-05-09.sql
34377e6e6e9f85657dc9ee41d262b21b682f40ed||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-04-28.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-04-28.sql
59440dec89e672d920e42557abbc39703e0dedb8||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
29425||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-rice/ks-rice-db/src/main/resources/upgrades/02-Rice1.0.3 to Rice2.0 M5/2011-03-23.sql
29424||branches/ks-1.3-merge/ks-core/ks-core-sql/src/main/resources/upgrades/04-Rice1.0.3 to Rice2.0 M5/2011-03-23.sql
d36bf629b83976becb682546055c81d6f1fc8da2||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
