#R087
PLACEHOLDER
3082||ks-lum/branches/ks-lum-dev/lum-impl/pom.xml
3081||ks-core/branches/ks-core-dev/core-impl/pom.xml
561548441df96d11c8cb77a3ec6f65e95d4902e9||a612a0ae4d8d1703fc52a92c1ac90a94
#R065
PLACEHOLDER
3082||ks-lum/branches/ks-lum-dev/lum-web/pom.xml
3081||ks-core/branches/ks-core-dev/common-ui/pom.xml
2dd8e93ae8cb55d331520ed350c20b156d576da1||dd91417f8767759845ed1a19def3954d
#C070
PLACEHOLDER
3082||ks-lum/branches/ks-lum-dev/lum-ui/pom.xml
3081||ks-core/branches/ks-core-dev/common-ui/pom.xml
2dd8e93ae8cb55d331520ed350c20b156d576da1||dd91417f8767759845ed1a19def3954d
