#R100
PLACEHOLDER
2024||dictionary/trunk/dic-web/.project
2023||dictionary/trunk/dic-api/.project
741be04d2cbda35ad7e7eaf373069a3b8455fafb||6e3e7096b00b3239a8a77e49fe52ae8a
#R100
PLACEHOLDER
2024||dictionary/trunk/dic-web/.classpath
2023||dictionary/trunk/dic-api/.classpath
425cd1620f3d44a6c3d1d8c43488a67552f09765||fc49564613e87f1acb08097a76ba8b96
#R076
PLACEHOLDER
2024||dictionary/trunk/dic-web/pom.xml
2023||dictionary/trunk/dic-api/pom.xml
af3baa91cc2a56d9cc80d5eb9d00c5ad7c165f02||a01557bdaac76e736bdee698ddada469
