#R100
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/lum-web/src/main/webapp/WEB-INF/web.xml
3082||commons/ks-commons-ui/tags/ks-commons-ui-dev-BeforeEventRefactor/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/lum-impl/src/main/resources/META-INF/lu-persistence.xml
3082||commons/ks-commons-ui/tags/ks-commons-ui-0.0.3/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/lum-api/src/main/resources/org/kuali/student/lum/lu/Lu.gwt.xml
3082||commons/ks-commons-ui/tags/ks-commons-ui-0.0.2/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/lum-api/src/main/resources/org/kuali/student/lum/Lum.gwt.xml
3082||commons/ks-commons-ui/branches/ks-commons-ui-dev/src/main/resources/views/org/kuali/student/commons/base/fields.properties
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R092
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/.project
3082||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R084
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/.settings/org.maven.ide.eclipse.prefs
3082||brms/brms-api/branches/brms-api-m1/.settings/org.maven.ide.eclipse.prefs
df8572ed0cffb044846126bbb88dce438a42c92f||bda00dedcdd97825113d4e7ab35b8bda
#R070
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/.classpath
3082||sandbox/team2/lum/branches/lum-0.0.1/.classpath
10fa637bcb3f952ae0be56fe9342c5d272f5b9ab||8fde1857d1ff9c26b2a718dc3c820818
#R053
PLACEHOLDER
3083||ks-lum/branches/ks-lum-dev/.settings/org.eclipse.jdt.core.prefs
3082||commons/ks-commons-ui/tags/ks-commons-ui-dev-BeforeEventRefactor/.settings/org.eclipse.jdt.core.prefs
dff17d2848d6ff1e44e18d25e4f3783e37d8541d||71e9977b0bac7d36ea7035303c910c72
