#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/webapp/WEB-INF/web.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/webapp/WEB-INF/web.xml
9fc054cfccb379a3a8765eaed56489bbe295150d||75ade5287a1c70a75b781e50007a356d
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/sampleTravelApplication.tag
dc6676621a0bf9866b8fff7d374c5034fce9f9ba||392611f35196c5670b96d9486ef82b44
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/webapp/index.html
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/webapp/index.html
0c3e867998bb976dc190ca53bb2293eddf22c110||e02f9172fef612d03109639b05ab71b9
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/StudentStandaloneSpringBeans.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/StudentStandaloneSpringBeans.xml
e4bd4cdc403a507282c6c5e2a6f772f9e0b29b64||6f33e3e4df1f8ad4d16d9c87acee6fd7
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/rice.keystore
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/rice.keystore
c3296a60d02a8016d5e0aabdabf0818c4283319f||a2cdc7f16dbaed92bae850eed03ec030
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/rice-jpa-override-dataloader.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/rice-jpa-override-dataloader.xml
38c1e248fbab4afaeea2a3f137307c06317ff0a6||e480061ec5ee62608e89da6723816b64
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/StandaloneSpringBeans.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/org/kuali/rice/standalone/config/StandaloneSpringBeans.xml
6726baf15f41f149626650bfc25d2234329caf95||dd34319f45efcefb0b854ab7b52eb1a6
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/org/kuali/rice/standalone/config/standalone-config.xml
6415975b55c1056e733e5a9baa677fd5cd4eae7e||dc9079bd3a0e5d314462ed26d21175b9
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/META-INF/rice-loader-persistence.xml
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/META-INF/rice-loader-persistence.xml
9a0c4205c2b020e553e8997f3b3b01cd007c2697||3bbdd2a1e2ad862f2be322d1f5398d6e
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/META-INF/log4j.properties
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/META-INF/log4j.properties
e65350a8ba1264fb3f7796f7c2ea87067520fdf9||9d42f29a531aff065f3946bdcf7d838a
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/META-INF/drools.packagebuilder.conf
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/META-INF/drools.packagebuilder.conf
8bc6a3a2b42c19b28d6340673ab6324f3d739cdb||bad27b4a24fc31a9d1bf4cee888d9cbd
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/ks-kns.sql
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/ks-kns.sql
c8f1ff7a7353c838b01c8404047c5f3c3d72b2e4||5932ae21e11ebed3b504a3675f8739e3
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/ks-kim.sql
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/resources/ks-kim.sql
896b996e60f9966fbffda1bee1e5a71ed6a60b0d||43fd43fa9c88e973e4e5309a64bf3dea
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/java/org/kuali/student/lum/kim/StudentIdentityServiceImpl.java
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/src/main/java/org/kuali/student/lum/kim/StudentIdentityServiceImpl.java
01418c5bc56d0148a05d4ed6ed108caddd31c42d||bd892453c9d3a80445e94799f9fd2de3
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/ks-nl-context.xml
6232||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/ks-nl-context.xml
527a29e2cba46f56835ba335c92f3e29c057b453||5ad9cfa8df0801ee644731e300dfad04
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/ks-lu.sql
6232||ks-lum/branches/ks-lum-dev/ks-lum-web/src/main/resources/ks-lu.sql
b550ca2dcb499ec88d7a9ec7157691e3dc590a77||f7b8227c6612ec869ca9be52f1561701
#R100
PLACEHOLDER
6233||ks-web/branches/ks-web-dev/ks-web/ks-embedded/src/main/resources/org/kuali/rice/student/bo/datadictionary/KualiStudentKimAttributes.xml
