#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KR_STATE_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KR_STATE_T.xml
7244e3bd72d3ef07cf6a5e6a56b782e68631f971||470ac2ca76af32b16f9b3b59f84c5ac4
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRSB_QRTZ_LOCKS.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRSB_QRTZ_LOCKS.xml
584528a5503b4145dd20cef7f35390413360955c||a13042d063f12b81ba7a76ed4fe40b8e
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_PARM_TYP_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_PARM_TYP_T.xml
fa0e02a43951439916114fb0280d344ae6c0caab||7711a2e9825de310bb3d74b35792fd34
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_PARM_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_PARM_T.xml
0ab31e7c78777a62c35514512727c8f589c18964||2f314d9bc2be7dae8f9f73e67b01c3dd
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_PARM_DTL_TYP_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_PARM_DTL_TYP_T.xml
953521f6fb77ddc3dcec1b0108d288143406f5ab||40f8b2136c54f67348ed44d98c95ba85
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_NTE_TYP_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_NTE_TYP_T.xml
debd800f0553a6bbeded6a795c194ab0b2dfd0e9||6e926b3a82f22e0451735c6072fab194
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_CMP_TYP_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_CMP_TYP_T.xml
3ef23495e3c76c4cb49175eb8351b017510e3cc4||eb4fdc410004cf08ffff3fa453989b33
#R100
PLACEHOLDER
6246||ks-cfg-dbs/ks-rice-db/trunk/KRNS_CAMPUS_T.xml
6245||ks-cfg-dbs/ks-embedded-db/trunk/KRNS_CAMPUS_T.xml
f2ad8f07da39e3bd2406154f9926283a3672387d||4cf13ddb6860f53a3a72bb1c38531740
#R100
PLACEHOLDER
