#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/test/java/org/kuali/student/core/statement/service/impl/TestStatementServiceImpl.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/statement/service/impl/TestStatementServiceImpl.java
ffd6aa0740ff218a1fc72ed8c9e0de4cd4d1f85b||2b5f54893e5c1983d61d0790272918b8
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/test/java/org/kuali/student/core/organization/dao/TestOrganizationDao.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/organization/dao/TestOrganizationDao.java
d7982936edc2f634e454cfee241f9455321c93db||ee4e2985d010da253bd896be13057dc3
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/test/java/org/kuali/student/core/messages/service/impl/MessageServiceMockTest.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/messages/service/impl/MessageServiceMockTest.java
ce2a22bae27cd3ac41ae94c50beedbd7623c5839||0365c1943e807517819dbc23d259ea5f
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/test/java/org/kuali/student/core/enumerationmanagement/service/impl/EnumerationServiceImplTest.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/test/java/org/kuali/student/core/enumerationmanagement/service/impl/EnumerationServiceImplTest.java
464dc537473841844ede4bf99d5fe106ff014100||93bbf3404be065b90904586b3df53039
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/resources/organization-search-config.xml
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/resources/organization-search-config.xml
c07db6d12b851b6a0180b321b65207e56b5c9971||0cf251ce256632f051571f38fc9007b6
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/resources/META-INF/ks-core-config.xml
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/resources/META-INF/ks-core-config.xml
d3d02f002ef58be10949795e4372c63f73e2e22d||7fa2786f069e54ea68af15fdc4649301
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/resources/ks-document-dictionary-context.xml
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/resources/ks-document-dictionary-context.xml
3e6381b9a595716599afbd436178a695efee8d1c||811b2a7f29a4b79085506ae6b2b9822e
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/resources/ks-base-dictionary-context.xml
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/resources/ks-base-dictionary-context.xml
38e1f5f4f8377b46b2d4177cf1e1089f483987b7||78f5ed9d98311ade2ecc8d8c7e8dd8a7
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/resources/em-search-config.xml
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/resources/em-search-config.xml
ec661bbd4f3f45347a68fa1374579b65d4ac3451||fad4e32cde39fad78e8234025d5cd688
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/java/org/kuali/student/core/statement/service/impl/StatementServiceImpl.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/java/org/kuali/student/core/statement/service/impl/StatementServiceImpl.java
33a1ad0514a704af3cd37dea4a88d91c9ea47b9e||6168738e45f400c374aaaa60270108ad
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/java/org/kuali/student/core/statement/naturallanguage/Context.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/java/org/kuali/student/core/statement/naturallanguage/AbstractContext.java
44c6eed4ee3251b22b1ad58a60ba2dd4f4a1ed02||3c079c3fd8472b8d3d527529f44b9d80
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/java/org/kuali/student/core/statement/entity/StatementType.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/java/org/kuali/student/core/statement/entity/OrderedStatementType.java
f0620e4f00c4245852dd89f98921aa7f219a9899||949e2a9aca4d9f729cea5bc1d91f965c
#R100
PLACEHOLDER
26120||branches/ks-2.0-cm/ks-core-temp/ks-core-impl/src/main/java/org/kuali/student/core/statement/entity/ReqComponentType.java
26119||branches/ks-1.3-services/ks-core/ks-core-impl/src/main/java/org/kuali/student/core/statement/entity/OrderedReqComponentType.java
8b98b846aa0d3207704a0ede78e5912a25dc2863||f1062f6d11f7f4edc514e44c65b0d0a5
#R100
PLACEHOLDER
