#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lrr/conformance/tests/TestLRRServiceConformance.java
29638||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lrr/conformance/tests/TestLRRServiceConformance.java
2a475ed51a05f0408476c615705d42fdec8561b5||4de9db64f3ba659aea7b246ee4771530
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lpr/service/conformance/tests/TestLuiPersonRelationServicePersistenceConformance.java
29638||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lpr/service/conformance/tests/TestLuiPersonRelationServicePersistenceConformance.java
75bd3e5822fb631db81fb54b51793d29ecb586d1||0532460e7f8c7e38ea9dfdb048eb75eb
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lpr/mock/LuiPersonRelationServiceMockImpl.java
29638||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classI/lpr/mock/LuiPersonRelationServiceMockImpl.java
5cb5211dbba28e5fb139675acce602c1125ba7be||954ef0aa705060f6a6c2b97483bce2c0
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classII/grading/conformance/tests/TestGradingServiceConformance.java
29638||tags/builds/1.3/ks-1.3-20120407-build-360/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/enrollment/classII/grading/conformance/tests/TestGradingServiceConformance.java
57cd73290e0827976eb490641192ee0333e6740c||8f1dc82a34d45a4c1ea3d36e3f610269
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/lum/lrc/service/LRCServiceMockImpl.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/lum/lrc/service/LRCServiceMockImpl.java
d872d08a974bea44f738ae7ccb2242fb147ff243||90a46584a282d6e87743743203c2fe46
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/classI/atp/mock/AtpServiceMockImpl.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/classI/atp/mock/AtpServiceMockImpl.java
d64d8ad97c64fddec4a8aa8c9c3e315fddeb12c1||a95cf96a940db178554af378b92cd9bd
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/ProgramVariation.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/CommonWithProgramVariation.java
58a7659c13a38efc7737a00ce157fc2bc3fc7836||a065c87d9f6177b6d68f3ab4dfb77923
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/CredentialProgram.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/CommonWithCredentialProgram.java
2e935258025d7fa8e132cd50729324a28f424303||fb0fbd9b568bc3554d173302194a9792
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/CoreProgram.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/infc/CommonWithCoreProgram.java
98271e8d7aafe46d6b6c414dc62789dfb3013a66||7564746748f251c51d89ce6cc2171f9d
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/ProgramVariationInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/CommonWithProgramVariationInfo.java
2df612098091b8181e668de449040bd9c30aecd0||0b165196027ea277fe2b75b655fdab52
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/CredentialProgramInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/CommonWithCredentialProgramInfo.java
fcb0cef01dc899fe68225e59529e144719ce18ed||ff6edb3b4ce97fa74ebb905b1822437a
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/CoreProgramInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/program/dto/CommonWithCoreProgramInfo.java
bb4de524ccfd0f66a2b2e3fe48a77c26ac348865||b8bc23895125d327adafed2d3d39fed4
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/infc/Fee.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/infc/CluFee.java
853575abed16d0c2468fda370171b267c91a2b6e||dac5b0939d1f8c53d6eeca23a019445a
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/dto/FeeInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/lum/clu/dto/CluFeeInfo.java
236b0ae58653fc03ab1c4f5dafbccd8849d1cf4d||1072419daf8bfc4491d7f1f4641952f7
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/AtpServiceConstants.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/util/constants/AtpServiceConstants.java
bfaa82d24c71b9f020e682d13c5d620925ad8699||2295efcc6cb8624d981baf4c336b2562
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/Status.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/OperationStatus.java
659c0b1e108b41b5f77182b8389b56a930997ffd||22b79872f90bcd87f5ac403fdde29d48
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/Meta.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/infc/HasAttributesAndMeta.java
4cecae7521f33072f0634001c91e3939d47b8ce3||aeffead7ede200078f25c334a1e6f338
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/StatusInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/OperationStatusInfo.java
4c84bcb05d8dd2c2d7dcb013cb90fe7d1e661357||8ceb2bd8917b8d6179faba71c2d5ff58
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/MetaInfo.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/r2/common/dto/HasAttributesAndMetaInfo.java
bf559e6186afde3cb8a436033f33983d511b0b3d||5dbedf3f97d4e7cebd5ffc3046630215
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/mock/utilities/TestHelper.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/mock/utilities/TestHelper.java
0f9277123f79eb4428554a62d4eb16a1528280af||6064e3b54034439c48a7bbc21f86ccb8
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/mock/utilities/MockHelper.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/mock/utilities/MockHelper.java
754598f5bfa13465287593038ce20c9c389b09e8||19ae31dffa467e15e949177b50a29630
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/main/java/org/kuali/student/enrollment/acal/constants/AcademicCalendarServiceConstants.java
29638||branches/ks-1.3-merge/ks-enroll/ks-enroll-api/src/main/java/org/kuali/student/enrollment/acal/constants/AcademicCalendarServiceConstants.java
bc9accb1f4ecb6e211a68044f839c1cff224c32a||7882ca98b3b0edf685364a49ce801a62
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/testContext.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/testContext.xml
8f86df90762b7dd89fe6ba0e3bbda9e2d22fc482||33dcd685c3037d179642bd72cba7f645
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/test2Context.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/test2Context.xml
5effc7f77c9d0a5a1dc90ffff9973cb0c5b15d60||c1d06e659cdee4a8fc8990b91cafa7c5
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-LuiInfo-dictionary.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-test-LuiInfo-dictionary.xml
e4a43906b35e145fc832a1442a9b58ab70663f43||acb5ed6e73567b24b1b2aa5a7db0c0e6
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary.xml
416fc2b875d24d947b1412d934b95b91e6e67075||f06a2069986120761fdbc806b2f2536c
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary-generated.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AtpInfo-dictionary-generated.xml
77c4eb2a9d0418ad09e8f08b7c31b45d88f1c590||f5cc9cb4a016aeb838cb592527433ee5
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test-AcademicCalendarInfo-dictionary.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-test-AcademicCalendarInfo-dictionary.xml
92e21e454a008c8152b5938eaa4093dcdf416497||28095be1824aa9baa19ddee44545ddec
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-test2-LuiInfo-dictionary.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-test2-LuiInfo-dictionary.xml
1783ee748c01f87f2a543a851b7ac692318f93c5||7c368a392c1adc01a5beba85ee6f9324
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/resources/ks-mock-lpr-service-configuration.xml
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/resources/ks-mock-lpr-service-configuration.xml
738ee217f9a67ffc6a283accc51073a6f6c2da68||29fe8ec8564e762fa40b6ad5d5ac2561
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/process/service/ProcessServiceMockImplTest.java
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/process/service/ProcessServiceMockImplTest.java
6d7f78d4857ce096f119263984feb45b927ac664||499d04288ddeeb2d327fe212e82e2a09
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/population/service/PopulationServiceMockImplTest.java
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/population/service/PopulationServiceMockImplTest.java
5f394e0377ff67426895a03fd98555d016df5363||e506eaa41a731d136c07d6ed69254c40
#R100
PLACEHOLDER
29639||sandbox/ks-1.3-core-slice-demo/modules/ks-api/trunk/ks-enroll-api/src/test/java/org/kuali/student/r2/core/exemption/service/ExemptionServicePersistenceConformanceTest.java
29638||branches/ks-1.3-ec1/ks-enroll/ks-enroll-api/src/test/java/org/kuali/student/r2/core/exemption/service/ExemptionServicePersistenceConformanceTest.java
