#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/default-dao-context-test.xml
27192||branches/ks-1.3-services/ks-common/ks-common-test/src/main/resources/META-INF/default-dao-context-test.xml
d2d93f7f79eec7cfcfc0b14a465b720a59a774c8||b655bcfa683c3b7b27c187aa04e5127e
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/test.properties
27192||branches/inactive/ks-1.1-perf/ks-common/ks-common-test/src/main/resources/META-INF/test.properties
5225559f3df8e18c2af11bab933b8153f6a56062||e6b05dcce810d56d271fe84e5ceecdf4
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/test-classes/test.sql
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/test/resources/test.sql
8da990ad6df150b76be8947023eb5b24b20b2db3||62723a288548687014a1fb9129d91f35
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/test-classes/test-my-additional-context.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/test/resources/test-my-additional-context.xml
ae2558a34d0fef8199878ffc7aac99b4a75aefc2||819a5ba9f4005960027ac3fa82fc6490
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/test-classes/META-INF/test-persistence.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/test/resources/META-INF/test-persistence.xml
b6c6f44265d9cfc43bc45c51836c1250895dc614||548ba22d1af509df069e09d06f48fe1e
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/test-classes/META-INF/load-my-beans.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/test/resources/META-INF/load-my-beans.xml
bdb98964e0b0cfb8cf59eded7feb2ce1bc8c20ed||868dfda2f9412ab3931ab21036293c13
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/jaxws-context.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/META-INF/jaxws-context.xml
bc7350decbf79eeed89a3b9149bd6a9b17daf475||0a1e37a248edd126b06214a1fb21eb35
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/default-service-context-test.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/META-INF/default-service-context-test.xml
cc383e7e186ab42e161e2a2a6b0ae34cbce7ee97||7bc2b018d78934494a304d0296eb65c9
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/default-property-config-context-test.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/META-INF/default-property-config-context-test.xml
e4d80eb78a01783827687ee73d518815b009eff8||d0a6ee6cf86ee5b187aeadd52fb40878
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/cxf/org.apache.cxf.Logger
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/META-INF/cxf/org.apache.cxf.Logger
be0c538174cbe6cb2a221b6b7040a746e480c659||5856a8884bd0835b2f06c1705453deb7
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/META-INF/cxf-context.xml
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/META-INF/cxf-context.xml
5af5d51ebdf7faeaed45ac9972ec6671d37c496d||cdd1a934cb6f5eac25bae07a512cf7b6
#R100
PLACEHOLDER
27193||branches/ks-2.0-cm/ks-common-merged2/ks-common-test/target/classes/log4j.properties
27192||branches/inactive/ks-1.0.x/ks-core/ks-common-test/src/main/resources/log4j.properties
e126891cf7157371632af8839f37352dd02dbaef||88b1bec2bd403ac98098f78bf47611c7
