#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KR_STATE_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KR_STATE_T.xml
7244e3bd72d3ef07cf6a5e6a56b782e68631f971||470ac2ca76af32b16f9b3b59f84c5ac4
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRSB_QRTZ_LOCKS.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRSB_QRTZ_LOCKS.xml
584528a5503b4145dd20cef7f35390413360955c||a13042d063f12b81ba7a76ed4fe40b8e
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_PARM_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRNS_PARM_TYP_T.xml
fa0e02a43951439916114fb0280d344ae6c0caab||7711a2e9825de310bb3d74b35792fd34
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_PARM_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRNS_PARM_T.xml
1c98819305970e04ae96583dc8ac233a63e0c265||0c88e043155a0e23ba45a23f4a62e02f
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_PARM_DTL_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRNS_PARM_DTL_TYP_T.xml
59554a6cfe5fb09a84060f41d34cb8d080e98817||a9bf871a136e11f5aa4dd574901c1f22
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_NTE_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRNS_NTE_TYP_T.xml
debd800f0553a6bbeded6a795c194ab0b2dfd0e9||6e926b3a82f22e0451735c6072fab194
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRNS_CMP_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRNS_CMP_TYP_T.xml
3ef23495e3c76c4cb49175eb8351b017510e3cc4||eb4fdc410004cf08ffff3fa453989b33
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_RSP_TMPL_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_RSP_TMPL_T.xml
f1d074f65a16c4787f1d2575fc4ee0a0258a10e7||44c20847c7b07c7cdc4df09fe37d8295
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_PRNCPL_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_PRNCPL_T.xml
08dfb9608cca68aa559790c9754de9ce891f38ec||ae87ccc2201d8ac16926376601b38da2
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_PHONE_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_PHONE_TYP_T.xml
fe2f9ef174400bf73951195498d7fb9a16eb63cf||610ccc48efb4dd704dfcffd93046a6ee
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENT_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENT_TYP_T.xml
9f17d8616315f5c5ae14729a5d81af4b67839d1f||d3fd3ba7fedf570939890ffbe155b307
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENT_NM_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENT_NM_TYP_T.xml
55badda8a0e0bd7d7c59dbd6907305124c8ce4ce||4571be57f6e8b217f15a309516ff1e3b
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_T.xml
03c31ed934dc3dbebe8cc67ca39b74b31940ec45||382df50d36f2ae86d06a965c955cf418
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_PRIV_PREF_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_PRIV_PREF_T.xml
98f32d17d1a2a86c8dd0ba3c0980e729fb4bf2c5||2d4d0581b08a0d1b49bd888b6135633d
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_NM_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_NM_T.xml
36e82ca7b2fb76c8737f24cf77ee711b998f9052||7689e2831dd5db691e8bf49ef98eb561
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_EXT_ID_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_EXT_ID_T.xml
3fdfe02d85af01e24cae7cfc10c35ca5b96b1a83||058279d9f708fc4ec67ae3249d22f631
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_ENT_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_ENT_TYP_T.xml
f3757d772561fea8f4247fe9a6f62d7867971495||a8353f2341292edf94e2c300fd4a4975
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_EMP_INFO_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_EMP_INFO_T.xml
3541d7153fd3595925021772cd81060d1c572d07||f95dea3f4759f7e3531b425860240a39
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_EMAIL_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_EMAIL_T.xml
65ed3338f551a273fd5ab20814cba7fcfd1f809f||03134f61c7a9ef3c77750743bb6ff6eb
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_ENTITY_AFLTN_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_ENTITY_AFLTN_T.xml
54008e622c77e5a0448a9cc081b734b8a1fb9031||af711f02990d10196accff605a6fd0a0
#R100
PLACEHOLDER
11774||ks-cfg-dbs/ks-rice-server-db/trunk/KRIM_EMP_TYP_T.xml
11773||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/src/main/resources/org/kuali/student/db/xml/KRIM_EMP_TYP_T.xml
