#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/portalLink.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/portalLink.tag
68458c7431c95994fce06bf26df03dc4dfb18939||580714e2cffacdccdfce24f9a136f25d
#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/portalBottom.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/portalBottom.tag
af7d3c1a58035347fe9abf3b50e608d2620c2e6f||3c92cc9b250707ac93bf7b7666f5eeeb
#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/maintenanceTab.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/maintenanceTab.tag
75ec558c85c0a0c6b369bb149d4aa6da11903780||1de8068ba697ff3c141e0cffc8279a41
#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/channel/portalChannelTop.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/channel/portalChannelTop.tag
277625bf42f2801ce1c723264d8e154b35ec5821||1633c60fdd87b1564f36d441e0ae2b25
#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/channel/portalChannelBottom.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/channel/portalChannelBottom.tag
906576056ef82b284ec4a2d4bd03a24cb28edf6c||099117a65b24f0b5597ed54e5d301d51
#R100
PLACEHOLDER
28766||contrib/ksa/trunk/ksa-core/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/riceModules.tag
28765||branches/inactive/ks-1.1-perf/ks-admin/src/main/webapp/WEB-INF/tags/rice-portal/channel/main/riceModules.tag
02e9766a0245b1c24b44aef1ca6ab8952f6f93cd||0555530ac0e156286a7bef4088a18917
#R100
