#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/.classpath
4378||sandbox/team2/ks-rice-ksb-client/trunk/.classpath
c641afdb99c45b4211ac1ebdf9a7d58dc4ff480c||db97e9db83c7f5aa9eb3499d838821e2
#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/webapp/index.html
4378||ks-core/branches/ks-core-dev/core-web/src/main/webapp/index.html
4381fb5ed173589f239398b88fe2058ba4d8b27d||1a8a3dca34ea35eb0a07d3b3a92e6ed4
#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/log4j.properties
4378||ks-core/branches/ks-core-dev/core-web/src/main/resources/log4j.properties
c803ae744c428bf7507260d158eab2a22d20ac86||b06b7329dd369071e3f06fad8e2632a3
#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/gwt-context.xml
4378||ks-core/branches/ks-core-dev/core-web/src/main/resources/gwt-context.xml
74fc0b95e3615f782072578ae7a699f5723fd87e||e7a170ec89b808517aca53fb6685da62
#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/ks-org.sql
4378||ks-core/branches/ks-core-dev/core-impl/src/test/resources/ks-org.sql
4bda2788882d92f45d36997b55db8a7a5e9c7499||d0593e451c86e2bdbe80feea89907fef
#R100
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/transactions.properties
4378||examples/ui/ks-ui-kitchensink/branches/ks-ui-kitchensink-dev/src/main/resources/transactions.properties
b2ee7f577b5167476ea93a6198b8d24ad8f25381||95135525d5663ee87893ff4c700497e6
#R093
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/cxf-context.xml
4378||ks-core/branches/ks-core-dev/core-web/src/main/resources/cxf-context.xml
1ea6e88421873bd5544e5bcb07d6a499c7f49678||53c02224057bf62144bdf8b821425474
#R093
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/core-web.properties
4378||ks-core/branches/ks-core-dev/core-web/src/main/resources/core-web.properties
dfa7cbbac6ac36fb1b74b150eb3bf03b8f31194f||7d5c652f8f3ee4d95f3008a055aca5d7
#R092
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/ks-core-context.xml
4378||ks-core/branches/ks-core-dev/core-web/src/main/resources/ks-core-context.xml
8d5c1630dc89f3fef514324617d41a92f6b573d1||cb407d4d73ab9724676421fc84f11a04
#R091
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/.project
4378||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R085
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/.settings/org.maven.ide.eclipse.prefs
4378||sandbox/team2/ks-rice-standalone/trunk/.settings/org.maven.ide.eclipse.prefs
90656c7d18cb581139d0240a7069dc56e3b36eae||0193aeae442a4b1143dd96d6615ce3fe
#R083
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/.settings/org.eclipse.jdt.core.prefs
4378||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.settings/org.eclipse.jdt.core.prefs
69f96f584c2905c1f3751fb147d1151cf3dbdac0||d19248fc96791de09efad353909de2a0
#R080
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/webapp/WEB-INF/web.xml
4378||ks-core/branches/ks-core-dev/core-web/src/main/webapp/WEB-INF/web.xml
4753376c588ca14ef0bc855fc569be8ff44ceef3||2ad96090068e5d9b5757104e6c9b2be1
#R078
PLACEHOLDER
4379||sandbox/team2/ks-web-ksb/trunk/src/main/resources/rice-ksb-config.xml
4378||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/ks-rice-ksb-client-config.xml
15e3242e738d5de4c61def4b1078560591f980fb||ec70db84e0c5404d4aa31a7be12a9b2b
