#R100
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/.classpath
4327||sandbox/team2/ks-rice-standalone/trunk/.classpath
c641afdb99c45b4211ac1ebdf9a7d58dc4ff480c||db97e9db83c7f5aa9eb3499d838821e2
#R100
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/ks-org.sql
4327||ks-core/branches/ks-core-dev/core-impl/src/test/resources/ks-org.sql
4bda2788882d92f45d36997b55db8a7a5e9c7499||d0593e451c86e2bdbe80feea89907fef
#R091
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/.project
4327||brms/brms-api/branches/brms-api-m1/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R083
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/.settings/org.eclipse.jdt.core.prefs
4327||sandbox/team2/ks-poc-rice-war/branches/ks-poc-rice-war-dev/.settings/org.eclipse.jdt.core.prefs
69f96f584c2905c1f3751fb147d1151cf3dbdac0||d19248fc96791de09efad353909de2a0
#R076
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/.settings/org.maven.ide.eclipse.prefs
4327||sandbox/team2/ks-workflow/branches/ks-workflow-dev/.settings/org.maven.ide.eclipse.prefs
0551d0341b165fa043c5f6b94d21e184be2c042d||ede08385c03f77030df324623358a34f
#R076
PLACEHOLDER
4328||sandbox/team2/ks-rice-ksb-client/trunk/src/main/resources/META-INF/log4j.properties
4327||sandbox/team2/ks-rice-standalone/trunk/src/main/resources/META-INF/log4j.properties
78e1e9ac07a18c05f49ed48575b08bafe201e15d||e89e2f37320281ff4ccf3ea2bf8d3f35
