#R094
PLACEHOLDER
7608||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AtpSeasonalTypeInfoMetadata.java
7607||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/LrTypeInfoMetadata.java
81d7639c93aa1eb29bfc1e66470fb3b467db2d5f||4fb279ec28a28472ee4c1b65550065c1
#R094
PLACEHOLDER
7608||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/DateRangeTypeInfoMetadata.java
7607||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/GradeTypeInfoMetadata.java
bb8e1d9a29385b4c63e377c81daab3d2c7ea96a7||b4fa622fd26c81d138a9883af6e037c7
#R094
PLACEHOLDER
7608||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/AtpDurationTypeInfoMetadata.java
7607||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/CredentialTypeInfoMetadata.java
41a3425598dbc4e1e86a1865486cbb41432ecd29||c5002a40895739bff4d00c267fdc34f0
#R094
PLACEHOLDER
7608||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/MilestoneTypeInfoMetadata.java
7607||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/CommentTypeInfoMetadata.java
3c86cdd29f95831b9c862090587406654b2bb0f5||96333f8c31edc133f5e0b0f1a01a425f
#R090
PLACEHOLDER
7608||ks-lum/branches/ks-lum-dev/ks-lum-ui/src/main/java/org/kuali/student/lum/lu/assembly/data/client/refactorme/base/MilestoneInfoMetadata.java
