#R100
PLACEHOLDER
10483||deploymentlab/branches/1.0.0-m4/ks-institution/.classpath
10482||poc/ks-poc-ui/branches/ks-poc-ui-additions/.classpath
2d67be4f8722e6cfdcad943abde7aefb881ba179||6abd6c54a5728839672c6db56ca1b682
#R100
PLACEHOLDER
10483||deploymentlab/branches/1.0.0-m4/ks-institution/.springBeans
10482||deploymentlab/branches/1.0.0-m3/1.0.0.x-rpc/brms/ks-statement-api/.springBeans
55cea43ea3d65de972297bc8378d786b505fd2bb||7936df9cd6fc9e4b0d99bada25480f76
#R093
PLACEHOLDER
10483||deploymentlab/branches/1.0.0-m4/ks-institution/.project
10482||ks-lum/branches/ks-lum-dev/.project
794ff5c9590023fd71df72c8fd91c8fa6576c432||3a695df6b505f755f33bf888e17d8a34
