#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_CNTNT_TYP_T.xml
6914||ks-cfg-dbs/ks-rice-db/trunk/KREN_CNTNT_TYP_T.xml
4dd3d3682a0d584dc5a44d5363a0fa96ccd9adf7||5f09233d77d723e4ba21c5f639aa2dfc
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_GRP_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRIM_GRP_T.xml
7166567cf15989fb1b3855f004aa344ffe77353d||d00fe9accb541d4ca7382c0e3b1c236f
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KRIM_GRP_MBR_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KRIM_GRP_MBR_T.xml
60d730a82a88c90d333a192b2614745534ea5d75||d249606dade1004f8bde1ab88a3e5915
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RULE_EXT_VAL_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_RULE_EXT_VAL_T.xml
fd618a92e034216d65e554e09f8962f969a9e44b||10c7e44b2738061013f7ab49e257e96e
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RULE_EXT_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_RULE_EXT_T.xml
98a630ce1ee2a9af6106955f5b76a6082440491b||99ef10c19840531ab8a7316ad588c440
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREW_RULE_EXPR_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_RULE_EXPR_T.xml
95785b93bddb91d64f82b1220ca3f04f39fa0644||fda781be2e19451541ab51c893803a19
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREW_EDL_DEF_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_EDL_DEF_T.xml
69660e811ac9a3f30a3b111d1224c8ff9894c250||7b8db08e336151842e44df21ed34cec3
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREW_EDL_ASSCTN_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREW_EDL_ASSCTN_T.xml
9e15fe41f04b0694054b2ab3ce1a1d6c12bf67f2||97f8272e7b529bb46f3aa27edb9e93e4
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_RVWER_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_RVWER_T.xml
61806b82293b68e1619c32201e257ca7bdffeb56||4d111ad6d5746dd44107e81cd098ccec
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_RECIP_LIST_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_RECIP_LIST_T.xml
2137a36eab01969c233b80912403ac76f0f524d2||0fb5459c7c52c867f44a9754519696a4
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_RECIP_DELIV_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_RECIP_DELIV_T.xml
f54569413f4a562ab265dc0956de42791630709a||459e546bcafe37eb9c5ed3726d698f37
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_PRODCR_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_PRODCR_T.xml
6cd3193ca157fd409d7c9b247f4c38432a3c2289||5527eb28d97fa8f2b5f1956c1581d236
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_PRIO_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_PRIO_T.xml
84ae88a0254bbc80689ab39f34ef7422d758b9f9||73d31b03510ba5e336713fcaaf4db42d
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_CHNL_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_CHNL_T.xml
a3cb143a5ee14a409f82f96efa475286cc144caf||a3c33665b348cb58d505f334db8c5b05
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_CHNL_SUBSCRP_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_CHNL_SUBSCRP_T.xml
11eb848acf6cf3a51e054496a4d75a3286880077||fdae885592d16e69bf7bf97a272700b0
#R100
PLACEHOLDER
6915||ks-cfg-dbs/ks-embedded-db/trunk/KREN_CHNL_PRODCR_T.xml
6914||ks-cfg-dbs/ks-embedded-db/branches/ks-embedded-db-1.0.0-m1/KREN_CHNL_PRODCR_T.xml
ec4564ea15f9e1cd5f858966d9223eebdaa92b7f||fed7d647defb9cd1d4b56563887c7741
