#R077
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluIdentifier.java
3252||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluIdentifierInfo.java
693c1c6395839730e7662c62dcfabc01884f7f1d||00c3bdfcc43ff2fb77259002ffeecc37
#R061
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluFeeAttribute.java
3252||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuiAttribute.java
ed6b7a11e8944413c1cafacb882bedec840f259a||fe1379b5b5e37e998cc62559cd3b094b
#R058
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluOrg.java
3252||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/dto/PermissionDTO.java
49eaccc18bfa505035bf29239b47a7c939d50020||ade8b47950826c89fe2f760675372021
#R058
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluInstructorAttribute.java
3252||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAttribute.java
63e82ee27c0cb0fc3cc3ab8c266a130ea99737fd||188a2fbac7e4502b0f77c0e732b62b15
#R055
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluCredit.java
3252||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluCreditInfo.java
2886f1b5051508aed2ff768d3cf8429cb292c087||65946cc85875d45835796afb09fd05ce
#R054
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccounting.java
3252||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluInstructorInfo.java
888a93e1e792626a506b310c62ca5ddd76f52721||f270e3025934eae22415096fa95f1ce4
#R053
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluPublishing.java
3252||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluPublishingInfo.java
141973a7490534e67280f921e0e8349f3364c7b5||6ee10cd9904f02789796955b40000225
#R051
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluPublishingAttribute.java
3252||sandbox/team2/ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgAttribute.java
901693a892dfbaf1e7b3bc28b325ff902548d8f3||c5f0c11b0fee9cddb9bf8ebcc7ec8d92
#R051
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccountingAttribute.java
3252||ks-core/branches/ks-core-dev/core-impl/src/main/java/org/kuali/student/core/organization/entity/OrgAttribute.java
7cd7c2ef59e7d6b61c8a951e23ad5cd4ccdd5e3b||c860bac00da70bd07b54fa412774ed9d
#C062
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuCodeAttribute.java
3252||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAttribute.java
63e82ee27c0cb0fc3cc3ab8c266a130ea99737fd||188a2fbac7e4502b0f77c0e732b62b15
#C055
PLACEHOLDER
3253||ks-lum/branches/ks-lum-dev/lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAtpTypeKey.java
3252||sandbox/team2/authz/branches/authz2/src/main/java/org/kuali/student/authz/dto/PermissionDTO.java
49eaccc18bfa505035bf29239b47a7c939d50020||ade8b47950826c89fe2f760675372021
