#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/versionmanagement/VersionManagement.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/versionmanagement/VersionManagement.gwt.xml
95537e89cbcd22af55e15a6a4dd9e0008e9ec48e||bb37ebc2eb6cd6f18c3370b8fbd228ad
#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/validation/Validation.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/validation/Validation.gwt.xml
51fdd514cd63e4e0a4bcb87e989231a7aa9778b4||a5e5e48f0aee9541bf01b826a8a0600d
#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/messages/Message.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/messages/Message.gwt.xml
a4d6855ea4cba6750aca43dbe4542e92e42203bb||1c09ca66e72ded8cdce85a1f34e14fb8
#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/dictionary/Dictionary.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/dictionary/Dictionary.gwt.xml
7d2c4f8dc3dac2c2de6b10d5013745dc0ddc2f66||10827cdd808ab28afbe36d8efd156445
#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/CoreRice.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/CoreRice.gwt.xml
efdcd95e10f0732f6b08094a387bd7e8a4d5e6f6||912d4e0e95202668703f01794206eafe
#R100
PLACEHOLDER
27793||branches/ks-2.0-cm/ks-common-merged2/ks-common-api/src/main/resources/org/kuali/student/r1/common/Core.gwt.xml
27792||branches/inactive/ks-1.1-perf/ks-common/ks-common-api/src/main/resources/org/kuali/student/core/Core.gwt.xml
51fdd514cd63e4e0a4bcb87e989231a7aa9778b4||a5e5e48f0aee9541bf01b826a8a0600d
