#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/resources/StandaloneTestSpringBeans.xml
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/resources/StandaloneTestSpringBeans.xml
5be0814e3300463f1eeb232aa9122dd6f3176eed||ec2cd8ffbb489458a3213cf6913956c1
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/resources/org/kuali/student/lum/workflow/HierarchyNodeDocumentConfig.xml
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/resources/org/kuali/student/lum/workflow/HierarchyNodeDocumentConfig.xml
bb2438a2506c0e1b82d7e2684f4b3ae4ea15fa0a||abb1a01cdfa9152d179e8658b8786cf9
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/resources/org/kuali/rice/student/permission/BasicPermissionsTestConfig.xml
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/resources/org/kuali/rice/student/permission/BasicPermissionsTestConfig.xml
66736d5556f8ed59e2043b3cda76b2998be0727e||4442aff1aeec486baff07a67d988c8f4
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/resources/META-INF/standalone-test-config.xml
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/resources/META-INF/standalone-test-config.xml
d610843657de505ea88e80a57eb1c0ad42dfb796||2d99d5e2045570b837e028032a3d4612
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/java/org/kuali/student/lum/workflow/HierarchyNodeDocumentTest.java
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/java/org/kuali/student/lum/workflow/HierarchyNodeDocumentTest.java
71e53f66f2c3a94e9ace366100d661300127faaf||ba31a838f524726fac9af3986c7673a0
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/java/org/kuali/rice/student/permission/BasicPermissionsTest.java
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/java/org/kuali/rice/student/permission/BasicPermissionsTest.java
46a6cea6ede81f2da7aab6f12c00cecb3e202939||9e3552414e5e3b3ebcc17fc2a3bff590
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_TYP_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_TYP_T.sql
856fd24664430457e7521cc62cbc47559115e1da||cb59351b78b2708b741923e61e53d5ee
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_TYP_ATTR_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_TYP_ATTR_T.sql
d2f5dadef76e20d9cb70c93d423c02ce485fcecf||2877168d84d3ac6c426d761c8c64d29a
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_RSP_TMPL_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_RSP_TMPL_T.sql
25401e853799602b310a03b7f7fbced79ed9d6cb||de7069ccecefb55b49991e125cb1b8a1
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_ROLE_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_ROLE_T.sql
0b3a4550e6788974c9f50bd6db2fd683d6c94c4d||03a197818d868c5d46159162162a3a6e
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_ROLE_PERM_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_ROLE_PERM_T.sql
78abcc5bcedd6aca50bb7af47c6d0e6e09811201||946a7364c01f6c624f19a8d1e46ed05c
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_ROLE_MBR_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_ROLE_MBR_T.sql
bbe413002c04f0af678fed5aa2e825c97fec5940||ec070399c2eadde6e1ee63fc881a9d86
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_PRNCPL_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_PRNCPL_T.sql
13988eba5eaafb0f57f2386a6c0c783d6c103a6d||9c60599c6b64b9cba74811ee268a5302
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_PHONE_TYP_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_PHONE_TYP_T.sql
cbcc87ac17a71d9c5914c39ccc6de7c3127750ff||63b42f00db99245ba45f94eb8c0782a8
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_PERM_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_PERM_T.sql
52c22aff4d82b6c4b53f5998cf9bc0b42e2d30fe||1cea76b73036aa2a5761ab539f65eea2
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_PERM_TMPL_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_PERM_TMPL_T.sql
4570d7b56f6c7525e933b9813f8ac887ae8d5b5e||0968b686e22d5fc07086aea5998701e5
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_PERM_ATTR_DATA_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_PERM_ATTR_DATA_T.sql
b038ec020b8db65e8e3fb38b823001ef1c3d61d3||a6581795b1345986e159ee8fbd0f11a3
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_GRP_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_GRP_T.sql
be0c0fbbca124e2c73396c0ca90c94052d7f4966||9cbae89dfbb023b1a9778c1b1e884b0d
#R100
PLACEHOLDER
6038||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/src/test/config/data/KRIM_GRP_MBR_T.sql
6037||sandbox/team2/ks-rice-standalone/trunk/src/test/config/data/KRIM_GRP_MBR_T.sql
