#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuType.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuType.xml
70e3298423a6b070e3102b3c3938bd5a318b9ac8||ef42ec9267511f6b41e578d57e516d87
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuLuRelationType.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuLuRelationType.xml
cf4a636fa91c5ec7aa791d21e219c248b2d23045||6f30ca854430782b4a2c6bf4c6ac8685
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuCode.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/LuCode.xml
36b1733fcbcbd822d6d1eb6c0e579f5c14a8d7e5||075c9eaad156fb470e73105a26f2bad0
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/Clu.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/Clu.xml
0be19dd6fd856d1f3723114b6dc70ebde10f422c||35965a252d53dd7eecf0444abf1fedaf
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluInstructor.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluInstructor.xml
9b0d4d33e95131aeb838ebce3c496b718a13b772||d9707c717ff3d001811b0fd5d050a62f
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluIdentifier.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluIdentifier.xml
94bcc8be349fe96cd81c8eb5b276794fd6716b70||ba93b5dffa149113bae7d74f11577f44
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFee.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFee.xml
239fa0dd57b100df6425dfaa62f8921cb96774a6||1007b74214475e9b7bb2cd5d9816811f
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFeeRecord.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFeeRecord.xml
a2380d2002cd5baf8504e8321766507a40299e01||2f28d34b866236eabd81a773e855733c
#R100
PLACEHOLDER
27573||branches/ks-2.0-cm/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFeeAmount.xml
27572||branches/ks-2.0-cm-rice/ks-admin/src/main/resources/org/kuali/student/lum/lu/bo/datadictionary/CluFeeAmount.xml
f2f39678918229331fa15bfad5d62451e62fbd81||bc73a7477e83bb015d71a79e7bdadea2
#R100
PLACEHOLDER
