#R082
PLACEHOLDER
11380||deploymentlab/trunk/test/ws/maven-soapui-plugin/target/maven-soapui-plugin-3.5-kuali-SNAPSHOT.pom
11379||deploymentlab/trunk/test/ws/ks-soapui/pom.xml
5555166bdfef89bdd1bc1c3df1f379ee498df699||e39862d081299a5d0aae736ee8c6ac62
#R060
PLACEHOLDER
11380||deploymentlab/trunk/test/ws/maven-soapui-plugin/.project
11379||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/.project
414dd5c8d9f47347d4bc9b5f4c725af22317791b||e83a5b84b5b4f298891456bf44924410
#R055
PLACEHOLDER
11380||deploymentlab/trunk/test/ws/maven-soapui-plugin/target/surefire-reports/com.eviware.soapui.maven2.URLUtilTest.txt
11379||sandbox/team2/tools/impexSchemaFiller/target/surefire-reports/org.kuali.student.schemaFiller.AppTest.txt
735b45788d7e9295b9a87045eafcdf81af89db2e||ed0d446b002956fe12773cf4588fd03c
#R053
PLACEHOLDER
11380||deploymentlab/trunk/test/ws/maven-soapui-plugin/.classpath
11379||deploymentlab/trunk/1.0.x/ks-cfg-dbs/ks-embedded-db/.classpath
a74f4e05969a59cd6294d5344d85bb7872bcdd4e||f5bbe3ef74af8f989f80c126449e666a
#C082
PLACEHOLDER
11380||deploymentlab/trunk/test/ws/maven-soapui-plugin/pom.xml
11379||deploymentlab/trunk/test/ws/ks-soapui/pom.xml
5555166bdfef89bdd1bc1c3df1f379ee498df699||e39862d081299a5d0aae736ee8c6ac62
