#R100
PLACEHOLDER
6232||ks-web/branches/ks-web-dev/ks-web/.settings/org.eclipse.jdt.core.prefs
6231||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/.settings/org.eclipse.jdt.core.prefs
48392ed7cce346c396a6bc8b4fa96a140a5aa591||10e5141aa811095f8527548feb479715
#R095
PLACEHOLDER
6232||ks-web/branches/ks-web-dev/ks-web/ks-all/pom.xml
6231||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/pom.xml
9752687783d84312c3871e7ec94923cbb530d39a||8269ab1389b9ce68fe6d8382ebd188c4
#R092
PLACEHOLDER
6232||ks-web/branches/ks-web-dev/ks-web/.project
6231||commons/ks-commons-ui/branches/ks-commons-ui-dev/.project
3329fed954766ecb2e66be6cab8e2302fe2ed9d2||a1b927ce6b57c381357b0a202aeab484
#R077
PLACEHOLDER
6232||ks-web/branches/ks-web-dev/ks-web/.settings/org.maven.ide.eclipse.prefs
6231||sandbox/team2/ks-rice-standalone/branches/ks-rice-standalone-uberwar/.settings/org.maven.ide.eclipse.prefs
7e6936d7328a0a69008dd1147558fd2fff192ea5||92f8e6f359f3907c989aec210985a02c
