#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/test/java/org/kuali/student/dictionary/model/util/HtmlContractWriterTest.java
20113||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/util/HtmlContractWriterTest.java
75c8c2ed27f3be8bc7c52ed6b67a31e09c8fa7f3||3ce9624f5e5b8a00f81729606d1af16f
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/test/java/org/kuali/student/dictionary/model/impl/ServiceContractModelQDoxLoaderTest.java
20113||tools/maven-dictionary-generator/trunk/src/test/java/org/kuali/student/dictionary/model/impl/ServiceContractModelQDoxLoaderTest.java
9507573ecf2fe7f8fb832e611fed4df141af8e1e||794dd519361e4385918c3c57cf8dcd59
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/XmlWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/XmlWriter.java
a88ab07f4fdb7863452a5a65eecaf0e5e622ef53||49324f3ae534aedfa1ce3a3fe6fc1281
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/XmlTypeNameBuilder.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/XmlTypeNameBuilder.java
4fba8b8a764ff07b1e3c6dc62688671ecc3bdeb0||16bb9ccf74eb91c333098ecddf341b30
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/StringQuoter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/StringQuoter.java
5808c0dcbf9efd7d488f83405a332fdfc587c9ef||9b101dafa541e5801d2993807d6360ec
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/ServiceExceptionWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/ServiceExceptionWriter.java
7a9adc1d6c63bee8ebd29337373fc11150de5579||32feb294a06df8fd6935dffdde40994b
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcWriter.java
f21808d6e0a423e86aa6bd97b42bc1f07c11be3d||ef0eeac4fe285b0559caf260d4d50fc1
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcWriterForOneService.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcWriterForOneService.java
736cb62d4e1bb56aa3ece7b530b2d1f65518ca2e||bd69ffac839bd2029fc631c3c55e11c7
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcServiceWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcServiceWriter.java
5b562414bcca803e79cbe0d49ea4eecdd2f595b6||501fecc1c8d75d708f6a38b23ebec675
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcInfcWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcInfcWriter.java
6bc01cb212e4d62eacc787101f4c38d4857cf2d2||a7bee7d11a5b9a2e96d85bf6a20a25d9
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcBeanWriter.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/PureJavaInfcBeanWriter.java
df0b7a86caf5268aff7a01f0857ea617cb3ae9c0||947a63868ab87be689183b7894af2f0f
#R100
PLACEHOLDER
20114||tools/maven-kscontractdoc-plugin/trunk/src/main/java/org/kuali/student/dictionary/writer/service/MessageStructureTypeCalculator.java
20113||tools/maven-dictionary-generator/trunk/src/main/java/org/kuali/student/dictionary/writer/service/MessageStructureTypeCalculator.java
