#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/gems/rspec-rails-1.3.2/spec/resources/views/render_spec/_a_partial.html.erb
15853||deploymentlab/UI/ks-cuke-testing/trunk/public/favicon.ico
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/gems/savon-0.7.8/spec/spec.opts
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/spec/spec.opts
391705bf8b0ea5ec638acf55c5c8b2769e6d3e62||3672575ff6c720793771fbf9af771c50
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/gems/rspec-rails-1.3.2/generators/rspec/templates/script/spec
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/script/autospec
837bbd7f4e49ed446f1ce3537cbf7943567890d8||e67d54ade381034af5e3451d443f5e20
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/public/images/rails.png
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/images/rails.png
d5edc04e65f555e3ba4dcdaad39dc352e75b575e||9c0a079bdd7701d7e729bd956823d153
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/gems/rspec-rails-1.3.2/spec/resources/views/controller_spec/action_setting_the_assigns_hash.html.erb
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/favicon.ico
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391||d41d8cd98f00b204e9800998ecf8427e
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/rails/railties/html/422.html
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/422.html
b54e4a3cadbb3626464f38ebdb1938a244e52fd0||c6bd78379a0ad92caa6cbef7de676ce8
#R100
PLACEHOLDER
15854||deploymentlab/trunk/examples/ubc/sis_cdm_migration/vendor/rails/railties/html/404.html
15853||deploymentlab/UI/ks-cuke-testing/branches/kuali-rc2/public/404.html
eff660b90c3e514c9ed1d8ca788e688fecf5e519||adc851c2e0698b5d05ef0380ed69f6b9
#R100
PLACEHOLDER
