#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-util/src/main/resources/META-INF/ks-ksb-config-defaults.xml
27573||branches/ks-2.0-cm-rice/ks-common/ks-common-util/src/main/resources/META-INF/ks-ksb-config-defaults.xml
e85e9d14c60333527af987fa1d4294c2571e0b5a||47629d6b4b6bca0b687811f95934e0ac
#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/test/resources/gwt-context.xml
27573||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/test/resources/gwt-context.xml
e167188e285434e6ea4e945312b07d7b3537fae9||631a5be26406b481be0f8e07115a13f9
#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
27573||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSSection.css
e88c995aef3a3774d70a1a343724ffd6a6358429||a1f388762d219d71f6e51a8f676be9d7
#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSGeneral.css
27573||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/theme/standard/public/css/KSGeneral.css
ec149e16a9edb8751c7f44ba74aa8f77a203e24f||0ef75bf5ba384266b26c935252d128b6
#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
27573||branches/ks-2.0-cm-rice/ks-common/ks-common-ui/src/main/resources/org/kuali/student/common/ui/server/jasperreports/ScreenPrintSubReport.jrxml
1e283337f18c9d80764e6f33e0bf6a0068173944||581da52bf80021d9c3952dee7e9cff89
#R100
PLACEHOLDER
27574||branches/ks-2.0-cm/ks-common-merged2/ks-common-ui/src/main/resources/org/kuali/student/common/ui/gwt-messages.xml
