#R094
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/ObjectFactory.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/ObjectFactory.java
8de58cbde5966ea7e3beaf3d730df5c9c92c1118||5acdf17bae2b89606d9a07ec39fc6b3d
#R094
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/Dictionary.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/Dictionary.java
75ccfaeb417ab36864f41f6a49271e3fa85106ad||5b2798c6bb86d6ab6b99a4b0ac9912fc
#R093
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/Enum.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/Enum.java
5c7270b8508e7085e0e96699f7a40ed76c26661c||4aff5b2775e003189ec1fc945675151d
#R093
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/Context.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/Context.java
9069611c83ebd5d77c0b1d78c089a0d7875c789c||49cd1862084c20504617325d41c419cd
#R092
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/Type.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/Type.java
c5048b9e6e587eeca210f37e822966a408c920da||c51fd4b3518ec97a72fbc22419b26275
#R088
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/package-info.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/package-info.java
936c77580ec2e02cd2c6279d723d094a8f25ddda||f9a90e0296a0da73fa080241b7a6ee24
#R081
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/State.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/State.java
17eb6ef646f0c76db21b360656e19d232cee955d||a480173e545683c438f64a19a51535c8
#R081
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/ObjectStructure.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/ObjectStructure.java
cad3513f665de176425b762fa36cca38176de098||ec9aafb77daf58c88aa85036ae53b83a
#R066
PLACEHOLDER
4893||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/newmodel/dto/Field.java
4892||ks-core/branches/ks-core-dev/ks-core-api/src/main/java/org/kuali/student/core/dictionary/dto/Field.java
9ecd1565fc30b8ae00509a12193038d6baa1fd57||e4bdaaf1a68d53d13a858512c06a6524
