#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-ui/src/main/resources/org/kuali/student/core/organization/assembly/data/OrgData.gwt.xml
28430||sandbox/ks-1.3-core-slice-demo/modules/ks-lum/trunk/ks-lum-ui/src/main/resources/org/kuali/student/lum/lu/assembly/data/LuData.gwt.xml
f5acc674dd2b03a134426519dc3d81c474af83e1||62e3c54a334adfad42a2933446e24319
#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-ui/src/main/resources/META-INF/ks-core-ui-context.xml
28430||branches/ks-1.3-merge/ks-core/ks-core-ui/src/main/resources/META-INF/ks-core-ui-context.xml
9567eefbf53cdd29076b3bc2f7d2f1e9d2378680||aba4c2283913fbfbffe114fe475a0146
#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-impl/src/main/resources/ks-document-dictionary-context.xml
28430||branches/ks-1.3-merge/ks-core/ks-core-impl/src/main/resources/ks-document-dictionary-context.xml
3e6381b9a595716599afbd436178a695efee8d1c||811b2a7f29a4b79085506ae6b2b9822e
#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-impl/src/main/resources/ksb/ks-core-context.xml
28430||branches/ks-1.3-merge/ks-core/ks-core-impl/src/main/resources/ksb/ks-core-context.xml
ee1781d667555c2b2c6ab9258b4e2d7c3f565bb9||efca2e2119c2a9c20d0510bd8f53bb07
#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-impl/src/main/resources/ks-base-dictionary-context.xml
28430||branches/ks-1.3-merge/ks-core/ks-core-impl/src/main/resources/ks-base-dictionary-context.xml
38e1f5f4f8377b46b2d4177cf1e1089f483987b7||78f5ed9d98311ade2ecc8d8c7e8dd8a7
#R100
PLACEHOLDER
28431||sandbox/ks-1.3-core-slice-demo/modules/ks-core/trunk/ks-core-ui/src/main/java/org/kuali/student/core/statement/ui/client/widgets/table/SectionTable.java
