#R096
PLACEHOLDER
7628||sandbox/team2/tools/ks-metadata-generator/trunk/.classpath
7627||sandbox/team2/ks-rice-standalone/branches/kns-module-impl-br/.classpath
96f09f11f76884d703f4e7ff928248ebf899b491||77d30ef7e4440acc553103855459b8be
#R089
PLACEHOLDER
7628||sandbox/team2/tools/ks-metadata-generator/trunk/.project
7627||brms/brms-api/branches/brms-api-dev/.project
6223bd0ee0f8af6bbce7212b747a22795155f723||f2eb625bb1304c0c7dd4841d08e64bb7
#R086
PLACEHOLDER
7628||sandbox/team2/tools/ks-metadata-generator/trunk/.settings/org.eclipse.jdt.core.prefs
7627||ks-core/branches/ks-core-dev-orch/.settings/org.eclipse.jdt.core.prefs
7ee7e667e95197a4a95d28d058c951f96a2f4eba||34f877ec91240aa0bce417a3c544d77c
#R085
PLACEHOLDER
7628||sandbox/team2/tools/ks-metadata-generator/trunk/.settings/org.maven.ide.eclipse.prefs
7627||ks-web/branches/ks-web-dev/ks-standalone/.settings/org.maven.ide.eclipse.prefs
cad745b53852d02f7a3047244c72c4c44295e298||526a41724602fce9c234cb22e3a6ebce
