#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/META-INF/jpa.properties
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/META-INF/jpa.properties
6d3bfb9d96bf1c40240aac085ee2de259705afcf||ae64fefe969d2364bec0085fcd5d1076
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/META-INF/jdbc_oracle.properties
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/META-INF/jdbc_oracle.properties
b88bb13d0a5a179cbacf08b432f2a3e177078fac||a8c4d3de24dce920e649c8143c2e902e
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/META-INF/jdbc_derby.properties
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/META-INF/jdbc_derby.properties
c2857a939d6b3d1d886a60364bef4b189b58811f||29b1387b54f21aee0eaec3646435f32e
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/META-INF/default-dao-context-test.xml
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/META-INF/default-dao-context-test.xml
a39d08a332d8fb2a2e978c2a06576f3d5d4c399e||4fb53f6d14428cf5afb7495990c305dd
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/drools-repository/repository_oracle.xml
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/drools-repository/repository_oracle.xml
98b3a23045b94eefaa89dd08e57d35fc751388a6||4734722beeb9d1872e3b4204851b20cc
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/drools-repository/repository_derby.xml
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/drools-repository/repository_derby.xml
ea7c943a8ae5a3882abab878c1fa3353a8edba0f||6c2c3891fe54dec0ebe8ceb9521a229e
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/application-oracle.properties
3714||brms/brms-impl/branches/brms-impl-dev/src/test/resources/application-oracle.properties
cb912494540b7301062dddd5ee0d6bed9143c264||4f1122dacf5b1c9ec63df6f41a53be08
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/main/antlr/BooleanFunction.g
3714||brms/brms-impl/branches/brms-impl-dev/rule-common-impl/src/main/antlr/BooleanFunction.g
6fbb2eef7155c171f6f50e6941ffd0a23e3c304e||e335256e680372f5156967c2e6694933
#R100
PLACEHOLDER
3715||brms/branches/brms-dev/brms-impl/src/test/resources/application-rulerepository-context.xml
3714||brms/brms-impl/branches/brms-impl-dev/brms-ws/src/main/resources/application-rulerepository-context.xml
924899cdccb703ee5a2eea9f810b85344abab41c||89ec125cd45519cb3304dd185d8e8e57
