#R100
PLACEHOLDER
7584||deploymentlab/branches/1.0.0-m3/web/ks-embedded/.settings/org.eclipse.jdt.core.prefs
7583||deploymentlab/branches/1.0.0-m3/lum/ks-lum-rice/.settings/org.eclipse.jdt.core.prefs
ee9f1b1448565b85290e19a918859a29ecc521d1||dc9af3a285c8c7851d0b0f39d1be575b
#R079
PLACEHOLDER
7584||deploymentlab/branches/1.0.0-m3/web/ks-embedded/.classpath
7583||deploymentlab/branches/1.0.0-m3/lum/ks-lum-web/.classpath
7e33d119694be54905f8710107f16dd2ebcad3f5||188d1e9d3ce0e9ce84c25561be43f507
#R074
PLACEHOLDER
7584||deploymentlab/branches/1.0.0-m3/web/ks-embedded/.project
7583||deploymentlab/branches/1.0.0-m3/lum/ks-lum-ui/.project
fe0f8451d9cc7a36cbc753b99659b47dc813a9ef||79e51ca4de15ce276368a35103bdbad6
