#R100
PLACEHOLDER
6479||ks-cfg-dbs/ks-core-db/trunk/KSPR_PROPOSAL.xml
6478||ks-cfg-dbs/ks-embedded-db/trunk/KSPR_PROPOSAL.xml
870f8c14f74fa89f79479a008d52e5e20fcbba39||bb51df84e035019ad34c69a4d47fe27a
#R100
PLACEHOLDER
6479||ks-cfg-dbs/ks-core-db/trunk/KSPR_PROPOSAL_REFERENCE.xml
6478||ks-cfg-dbs/ks-embedded-db/trunk/KSPR_PROPOSAL_REFERENCE.xml
12dc71c20b0f10ef102e52e282c52c580c5d500e||47cf0bb977d62b713f50882cfdd96f82
#R100
PLACEHOLDER
6479||ks-cfg-dbs/ks-core-db/trunk/KSPR_PROPOSAL_JN_REFERENCE.xml
6478||ks-cfg-dbs/ks-embedded-db/trunk/KSPR_PROPOSAL_JN_REFERENCE.xml
357195829284f18a3deab34e63225d2fd88c8aab||13ca728df14688764f6b5d14cb45f262
#R100
PLACEHOLDER
6479||ks-cfg-dbs/ks-core-db/trunk/KSPR_PROPOSAL_JN_PERSON.xml
6478||ks-cfg-dbs/ks-embedded-db/trunk/KSPR_PROPOSAL_JN_PERSON.xml
02f410822e93f284332d09e8ccfc8c6814ba9a84||773af22e2fd14f9d8ab855ca2d9e4fe2
