#R080
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveLrScaleFromLuiResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/DeleteLuiLuiRelationResponse.java
0cb0cd3de542c85c7d6895a0d392bed1ca62388c||4de662738d3d0210e812b257826a8b4e
#R080
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveCluFromCluSetResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddLuStatementToCluResponse.java
70e2cb42b47065ec9809a2e9fbf7d152577fd9f4||4f36f783bf1db4bcd814ddd3c2409a25
#R079
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/SearchForLuisResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetLoIdsByLuiResponse.java
9e473317f0bd32617dcde51f5a10ff1d31c90263||7ddf6d9ef997528737864e8fda29b91a
#R079
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/SearchForClusResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/GetLoIdsByCluResponse.java
6fb9c756db38392d09ed894b707ec09375beb3f7||b33279cc15f29f549947a5f71e1844c7
#R079
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveLrScaleFromClu.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddLrScaleToClu.java
ef5cd694cb86464c91093208125fcd25a2b268e7||ccd904ac6adc26d32acac13a51e89994
#R077
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveLrScaleFromCluResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/DeleteCluCluRelationResponse.java
70fbd01177b62ccd87bbce34dd46bec8d2357021||8418442be1dc93b9e6c2bb45e99b5f72
#R077
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveLrScaleFromLui.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddLrScaleToLui.java
495c0eadcfeaf7f75202efd5dcaba3d012eb5c8c||0c8ec28ee8213c8fb356b6edc64106f2
#R076
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveLuStatementFromCluResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddOutcomeLoToCluResponse.java
c6c4584908e134a7d0cab2e08536abe645b51f06||6a1abc8653f183b0d3acf6e3c5e29c8e
#R076
PLACEHOLDER
3192||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/RemoveOutcomeLoFromCluResponse.java
3191||ks-lum/branches/ks-lum-dev/lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/AddLrScaleToCluResponse.java
