#R079
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuCodeTypeAttribute.java
7656||ks-lum/branches/ks-lum-1.0.0-m1/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuTypeAttribute.java
b118cdc97833416904351f2b1574467db9ec9388||421ca34f722e6895cac54679a755b235
#R079
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluSetTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuStatementAttribute.java
b07dc5e94a1de230703217142110b3a0b20b2c7c||bd8d67a9c0c8991fdfae5d357cf3dbf3
#R078
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluResultTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluFeeAttribute.java
b34efee67ebfc6fd8afe96dc6e26424aa28b021f||2fa05fdceffad6897b3cce5739248c9a
#R077
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/DeliveryMethodTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAttribute.java
93727bbf084f1b140debcb98f900adbdb5ddc113||4b90026cbb108cca35813e304d73c2b0
#R077
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluLoRelationTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAdminOrgAttribute.java
05637c67caddca052b5de42a0ab0bd4685e6fd3b||207732ef4e670b8d6cd2b36ffd366c96
#R077
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/LuPublicationTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccreditationAttribute.java
2b9d2c545231a7474872cb239ea36533f91eeb00||0fe6f225e5141081a0ec91e3c4fb3830
#R075
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/InstructionalFormatTypeAttribute.java
7656||deploymentlab/branches/1.0.0-m3/lum/ks-lum-impl/src/main/java/org/kuali/student/lum/lu/entity/CluAccountingAttribute.java
304d77b8d44461971736e3835e867ee1cc3dc8f0||7b043c3e52607906658c92e61698b38f
#R065
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/dto/CluLoRelationInfo.java
7656||ks-lum/tags/ks-lum-1.0.0-m3/ks-lum-api/src/main/java/org/kuali/student/lum/lo/dto/LoLoRelationInfo.java
be368e61174164ed2b9fb1763a69050f866cb476||58c23da6f5ce28deb352210fc556e5bb
#R065
PLACEHOLDER
7657||ks-lum/branches/ks-lum-dev/ks-lum-api/src/main/java/org/kuali/student/lum/lu/service/jaxws/DeleteCluLoRelationResponse.java
7656||brms/branches/brms-dev/ks-statement-api/src/main/java/org/kuali/student/brms/statement/service/jaxws/DeleteStatementResponse.java
736e2a03aaaa555644e13e89e54ee01367167c1a||b79eab3481e2e801d3e6e4739a4a2882
#R064
PLACEHOLDER
